Puzzle: 6 hard
Amount: 1
Result details: ./Result/TESTER_simulation.csv
Maximum Fitness: 1258

-----Parameters-----
Objective Function Weight = [1, 1, 1, 1, 1]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 0.6666666666666666
k = 0.002
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 4
	Maximal = 4
	Average = 4.0
	Standard Deviation = 0.0
Runtime:
	Average = 12.58438777923584
	Total = 12.58438777923584
Optimal = 0/1 (0.0%)
Optimal by Preprocessing = 0/1 (0.0%)
Average Preprocessing = 63.888888888888886%

-----Details-----
1.   ID = 1,003,822 , Fitness = 4.000000       (Iteration: 1000), Runtime = 12.584388, Preprocessed = 23/36 ( 63.89%)
        505888165, 2490796190, 1022414518,  935055884, 1672468598,
       1597096965, 3668834824,  241254300, 2537631506,  910256356,
       1440418792, 1601228045, 3758397634, 1097279100,  215682949,
       2240032491, 2051489573, 1049371358, 2037947631, 3108582794,
       2662208058, 3911964077, 1196727820, 3525303876, 1122831314,
       3210160205, 4149461838,  755042373, 3352218695, 2565912170,
         56753735,  976969013, 3238417458, 3402830653, 1234588504,
       3997839836,  323675002, 1156403473, 2752130330, 3249238130,
       4140299139, 3377387611, 3077283883, 2825731686, 3843597687,
       1484767887, 2958292045, 1588858825, 3780355677, 4293096803,
       4030624555, 4142552705, 3968780851, 4040837928, 3059013025,
       4183351541, 3762419029,  826941946, 3697818372, 1317463494,
       1611515242, 1719371098, 1958808561, 1886687534, 1149251644,
        270535595, 3967658953, 3132793045, 2383529564,  157735610,
       2619752091, 4002208440, 2417780165,  243339639, 2186165461,
       3770436408, 3340033341,  113764020, 1165959323,  308857013,
       4106180754, 2966109236, 1383361765, 2424465744, 3840423705,
       3418132460, 4224514843, 3771530721, 4252879411, 3735167267,
       1998148708, 2765692813, 1338964299, 1948925441,  400695905,
       3141815901, 2409579080, 3090391261, 3882753894, 2575244254,
       2408416821,  139027377, 2902989440, 1424922107,  368474599,
        587977086, 4257133664,  377156830, 3270088743,  569281848,
       3462882091, 2309080698,  170077208, 2973071221, 3424455007,
        968428927, 1982329712, 3469526412, 4246131657, 3878439695,
       2607114981, 3313595406,  812151607, 1776361554, 3250008220,
        569131225, 3405950208, 2021718481,  382393659, 2524112082,
       3540311200, 3281208968, 2552931538, 3063015875, 1635925112,
        733703208, 2696579830, 2602967850, 3352223122, 3733656772,
       2707124777, 2523746855, 3391965965, 2723809160, 3071576983,
       4151411764, 1183178520, 3611499925,  941265065,  482354502,
        541124163, 2377896527, 2605607201, 1770999078, 3777475129,
        320241335, 1773809631, 3911859563, 2398893277,  438593112,
       3806232680, 1641417327, 2468494316, 1278331766, 3785145889,
       4076433230, 1599425795, 3570368167, 3765736741, 3438989288,
       3154314406, 1110239835, 1999236050, 2121961966, 2958147893,
       2762116301, 1209648916, 1086882142,  667102796, 4255994752,
       4246951999, 2665220952, 2735650251, 1166351273, 2410393468,
        677132652,   59664781,  895656296,  368450312, 1723988045,
       1121150243,  924908984, 1224242811, 3843322121, 2955178927,
       3204378273, 3992771928, 1257692536, 3171636968, 3896549985,
       4042701185, 3964704429,  370676011, 2729705854, 1773477475,
       2032292282, 1728615552, 3121099367, 1519711157, 3782154189,
       1126555562, 3416254952,  940750000, 4131315886, 2913789692,
       1620822742, 1221449966, 4243496681, 4168353772,  768557047,
       1321365440, 3756938143, 2517427431, 2825664852, 3363506841,
       1552358306, 1496476742,  737281051, 1088538830, 1905595762,
       2685275045, 3931110957,   97384846, 3467426445,  494986230,
       1983513495,  128370186, 1183063967,  458753077, 1756386737,
       3391446308, 2415809230, 1214319145, 1924364848,  947136686,
       2239337028, 3643426186, 3446018310, 3348912639,  663777404,
       2451560322, 3912128817, 3634554569,  255851731, 3108096759,
       4104910965, 1368610608,  656212191, 3062347675, 1361853466,
        225370778, 2650333516, 2926340255, 1643397876, 1922518534,
        160724816, 3186548127, 3903418441, 2624182992, 1310516120,
       2085466691, 3477046218, 1732141700,  263104085, 3856469895,
       1811281889, 1237526433, 2990505242, 2388065529, 1079559155,
       1783818908, 4182598070, 1912324315, 3098262822,  490360224,
       2189132163, 1327488109, 1248100187, 2038745508,  793674906,
       1587133807,  677356745, 1646865183, 2423860490, 2799388075,
       1937697090,   98700002, 1182791013, 1065642673, 4163796649,
       3547587126,   44602110, 3369226420, 1786363752, 1526792179,
        657221252, 3044089755, 1022196486, 2692500571, 2723170981,
       3907976467, 2968453623,   17596259,  548411854, 3107353048,
       3168151366, 1386945243, 3929321145, 3690147143, 2980705728,
       2873739106, 2073928979, 1388290372,  699025671, 1890880026,
       3100761227,  663500331, 2422117980, 2795908033,   15497628,
       1669163850, 3341075654, 2843636826,  386359778,  873827951,
       2902852096, 4205282300, 2764237668,  218559285, 2017679562,
       1096325917,  949086714, 2269347291, 4254289006,  480019685,
         46408666,  116861735, 2028774409,  612088454, 1355403228,
       3235987432, 1966075867, 2834761550, 1617412428, 3412404962,
       1187974476, 2383619581, 3908495209, 1888846523, 3764783843,
       2205498103, 2541203552, 4218026144,  203631895, 1173900860,
       3052668519, 3262150686, 1591170613, 3026010329, 3710642528,
       2257723316,  564203659, 4215797633, 1904678946,  321928107,
       1326796120, 2804560496, 3658170175, 3170630842,  375154216,
        707742167, 4034997377, 1089064843,   51649807, 2424211076,
        788249725, 2939976699,  591913712, 1548569225, 2209210041,
       2088941646, 3581540516, 1013988878,  109934369, 3021317662,
       4076849160, 2130140485,  163688941,   98524457,  941287436,
       3012390807, 1867907568, 2322520063, 3333160398, 3652279830,
       3402202918,  436555532, 1889087753, 4199376556, 3190635959,
       2567575619,  938905173, 4090873184, 1520994181,  889020025,
         39034999, 3655684916, 2127130495,  186100067, 2945698793,
       3432279143, 1269354300,  812007414, 3280885495, 1549811716,
       3072227404, 2950552906,  476261001, 2245539558,  468762539,
       1943333299, 4075783046, 1414135112, 1560929329, 3225252980,
       2024764337, 2443380669, 3454264853, 2887639425, 1381638836,
       3143233624, 2031023117,   18332754, 2658410361, 3620127347,
       2967854959, 3654980147, 3986576483, 3989129533, 2910189654,
       1574957313, 2422117739, 3525196905,  455760415], dtype=uint32), 118, 0, 0.0)
