       3410332627, 2690005031, 3674636335, 3018490593,  356351475,
       4096045500, 2805923750, 3559925010, 1391672167, 1506194437,
       4024314427, 4253718382, 2014334211, 2049432418, 2467859481,
        536515046, 4132276827, 1084500990, 3044134990, 1124565904,
       4262236931, 3023012857, 1256985661,    5000019, 2640053571,
       1972213593, 3707825376, 2723835591, 3028215050, 2470321742,
       2678802041,  684949843, 3896525608, 2370180942, 3692800786,
       3386904118, 3303641257, 2944812739, 3971464675, 3821237178,
        687479845,  696547399, 1709323135, 3839558054, 2714498465,
       1423534188,  830164901, 1989635882, 1495893131, 3759455147,
       3335431388, 2134342333, 2258763387, 1789334267, 3105123216,
        853476926, 3538802282, 2558065377, 3664730699, 1920611345,
        629621188, 2318148914, 4184026879, 3084683760, 4070213693,
       2714439227,  710814839, 2721291618, 2497187851, 1465488919,
        796327452,  221380322,  531806144,  857119827,  124946133,
        722777181, 1130034736, 1956182962, 1071121998, 1777312501,
       2203124488, 3320003894, 4111805245, 3279663541, 2662770840,
       2841332673, 2267100048, 1723605374,  341278392,  414720219,
        212016619, 2542686488, 1559795757, 2451170059, 3923650837,
       2976185752, 1571902182,  210584122,  888553196,  672719612,
        411125956, 2216680600, 1210065439,  613202871, 3904058774,
       3434101117, 2876650955,  909606666,  232822712, 2290786212,
       3132952703, 4075325396, 1903527539, 1842417265, 2062780654,
       1016896094, 2847272839, 2132454399, 1710848734, 1383814703,
       4005053668, 3962648350, 2366412059, 2518651259, 1469472684,
        160869759, 1976585949, 2555853591, 2890185556, 1308163588,
       3483574889, 3524804957, 4242582722, 2316870853,  149239783,
       1083354433, 3250833552, 3362178201,   56593563, 3366377951,
         69023931, 2497209339, 1774070682, 1151201483, 4260257795,
       1810441893, 3919972019, 1365666537, 2626022981, 3425102599,
       2818328808, 1992545409, 2721798529, 3377767707, 1927198449,
       2701687640, 2451011255, 3848749231, 2921355282,  104570816,
        120905969, 3683158508, 2062279043,  107322057, 3124193283,
       1736498525,  197260921, 1176859649,  621847907, 1680128898,
       2648208014,   44462815, 2008985172,  335840523, 3453579189,
       3494141035, 3244578226,   61618893, 1476739371, 3750006279,
        949520862, 3489001613,  713793919, 3972694752, 3628271623,
       2767484765, 2930863359, 4017534182,  686757107, 3432271387,
        274437600,  545963835, 1232695616, 4139852076,  524868820,
       4277883281, 2840168632, 3150810517,  246267815, 2771136353,
        887726521,  423831430, 2559248109,  238607714, 2579453984,
       2682604393, 2126517144, 3190676217, 2721754203, 2767899705,
       1423791307, 2856302937, 2688998505, 1066410458,  752414936,
       3892088392, 3756750838, 1596061120, 3145194579, 4080538056,
       3592488833, 1504511829, 4211823451, 1593534273, 2957479519,
       3538997247, 1472084382, 1904221044, 2298407979, 2573756576,
       1291841337, 2684567321,  901396227, 3341330780, 1558998860,
       1532821463, 4177358530,  814251965, 1266980044, 2142915912,
       2144130974, 1259729596, 1558594106, 1650728252, 3008094061,
       1344894066, 1003658554, 3362601289,  663236035, 4291308825,
        763311650,  421310862, 3999648992, 4156450334, 1086652568,
       1422219134, 4291735640, 3742554936, 4060766914, 3611581506,
        955305960, 3291772734, 2244942676, 3601890001,  148580887,
       3848354559, 3312904427, 4169863343, 1839128421, 3589312456,
       1368006006,  315703559,   92920229, 1100950641, 1924230141,
       3562309029, 2297173589, 4213025067, 4136924904, 4229408911,
       1880637705, 3421249936,  650670758,  193941854, 3195563967,
        366025054,  393048746, 3113519161,  303702730, 3718786190,
       1777654694, 2135608735, 1217005717, 3874878072, 3134223122,
       2127067137, 4114719938, 2264812894, 2719084213, 1726439725,
       2586232785, 1234341648, 2095688662, 3098982971,   53958866,
        945020769, 2398249153, 2830753274, 3179773183,   50354140,
       3589345534, 2156540902, 3291751488, 1958028272,  822070076,
       4225164491, 4220236618, 3402016690,  979511918, 2971649739,
       3810643358,  704471245, 4129604095, 1054417388, 2901479484,
         77918213,  560431925, 1471401543, 1079437054, 3520763888,
       3545419833,  438777599, 2726673381, 3966184224,  972189626,
        391564515, 2337986549, 2617091933, 1341678283, 4011733325,
       1894225790,   84615840, 1917534833, 1950578124, 1498632491,
       3693374610,  911091807, 2678770814, 1977177258, 3160742108,
       2822754026, 3541746448,  530496841, 1723554217,  895751705,
       2909144940, 2551468788, 3876372850, 3737607455, 2275375036,
        163278557,   83968358,   64704659,  120291748, 1613696367,
       1239107685, 1003785585, 2654828108, 1654464792,  139194558,
        375856053, 3728335746,  426470340, 2233705492,   16204162,
        508742529,  790127387, 2395849480, 4213163096, 2999794973,
       4120027997, 2267144665, 1924529967, 2583005115, 3618165689,
       3304353886, 2170545158, 2072085353, 2225527127, 2687833853,
       3820479563, 3950083070, 1845253120, 1306653107,  938087321,
       3775152322, 2399405467, 3662556751,  551457905, 2371345847,
       1724923671,  635903013, 2622344452, 3802546149,  969116469,
       1992602193,  804044261, 2849148721, 3985315525, 1838774413,
       3819167961,  903595028,   11959868, 1856694191, 1350830891,
       2699472496, 3117482088, 3736375907,  902453787, 1748617068,
       2682043108, 2530296534,  307271590, 1715928580, 1429482040,
       1730856012, 1664356526, 2162751788, 1598259608, 3436620631,
       1480856977,  136506998, 3567194338, 1096527060, 3313557372,
       3613891227,  878146487, 1035390323, 3214157477,  313866847,
       2143796197, 1844184887, 1821032640,  826993264, 2594914004,
       1771180705,  227202889, 2033715652, 2321980549,  224741898,
        402377979,  869230848, 3931171685,  390574578, 1009865257,
         49324567, 2271144646, 3532465255, 1800772146, 3885308329,
       2125271835, 3338461662, 2968409228, 1332868672,   57276940,
       3590182962, 1428932046, 3294180412, 1772819028], dtype=uint32), 488, 0, 0.0)
