       3039088437, 1485306706, 1903045843, 2480252238, 2109978215,
       2525959480, 2255224897,  665178927,  932036848,  287330340,
       3938956935, 3846197245,  431219280,  883801212, 3544174399,
       1926380282, 2526219583, 4265066027,  264779768, 3520450468,
       2830270557,  468720228, 3217188843, 2456493179,  543108526,
        421395482,  119881348, 3402988273,  538619654, 1526273492,
       3963261940,  898640834, 1034199013, 1240684026, 2242060574,
       3304878269, 1009785652,  986590791, 2122398447, 2226758392,
       1273196926, 4159197185, 2997155427, 2167475626, 3438985207,
       1314376339, 1416749229,  453247612, 1522200193, 1107845316,
       2158653801, 1720177967, 1496698401,  581485107,  139559718,
       4008090804, 2123275345, 1209876573, 3745754443,  962751101,
       1876457975, 3052692172, 2470372685, 1665379455, 2009500820,
        796360773, 1572397061, 1686739149, 2435691727, 2293610182,
        633619669, 2419014418, 3805189352,  699573771, 1391823019,
       2168736340,  436716606, 1213543550, 3505663559, 3726972067,
       1744411832, 2198201736, 3638456442, 3972786138, 4112048484,
       2826994794, 2302138870, 1558870702, 4189737789, 3561473827,
       3601231599, 3480780853, 1602398888, 3234250905, 2533349455,
       3761787717, 3605716630, 3455180766,  561572582, 2672596847,
       2021338538, 1811486169,   60290499, 2632353302, 4232763773,
       3029790946, 1383983279,   39035127,  167136039, 3974950287,
       3244097004, 2914367861, 2446984566,  613245630,  126475505,
       2222329733, 1831064657, 2990992796, 1332588529, 2791293947,
       4048627361, 3009529383, 2338678017, 3675246475,   81389231,
        782947602, 4086668418,  218407923, 2603037905, 2404512153,
       2046408742, 3263378813, 2434812400,  417951605,  283916449,
       2358795890, 3348863734,  518780598, 1733133572, 3006537820,
       1554324539, 3597755182, 3712823642, 1654870481, 3680882332,
        255134327, 2561745421,  477012008,  489744928, 3705097563,
       1036529147, 3653744276, 1420008109, 2377833341, 3107664218,
       2258499960, 1359473173, 3075942000, 2763871200, 3140071019,
       1612791796, 4041593182, 3678823057,  352199809,  766798063,
       3818428002,   51694727, 1459182464, 1680099177, 2816938352,
       3012678392, 1148569072, 1239880825, 2324840277, 1241521513,
       1521276003, 1761906175, 2822522776, 3296455247, 3384238870,
       2314421804, 3301484396, 2890326541, 1475204657, 1979679951,
       2576776611, 2269496628, 1998066517, 2926330087, 1724282759,
       1452055060, 3726820923,  783115629, 3231642157,  680910298,
       3392844885,  727850070, 4188980975, 2059553854,  163075247,
       3521794426, 2190572049, 2100327007, 3217977455, 1515417813,
        911238428, 1738775957,  993235388, 4081305422,  675957007,
       3401850086, 2677259413, 4022503475, 4127878249,  859048054,
       4087260121, 1726299530, 2650734372,  656345049, 3298289194,
       2630213537, 1446356577, 3273769977,  319916663, 2317946405,
       3502645178,  417311749, 3476509658, 1894794809,  136288403,
       2985079930, 1065324602, 3535154486, 1071994690, 1520276013,
        560603301, 1223675734, 3314367012, 2426735747,  859299304,
       2002564911, 1298178975, 3035428864, 3924443319,  645841339,
       2267642192, 4019822060, 4276739204,  305613899, 2838398114,
       2477877230, 1788461294, 3700180399, 2995560648, 2428166906,
       1748166686, 3716945295, 2475193582, 3151855827, 3529951686,
        485426484,  911467066,  655829895,  255409241, 2572890811,
        855026876, 1684522763, 3658988544,  328623146, 3944225333,
       1403999808,  717891122,  114081215, 2079902224, 1954394201,
        281864724, 3100669585, 1332145508, 3216679643,  347447185,
       3130844556, 4076105669, 1437236649, 2341006461, 1695625401,
        466622519,  450965407, 3625155352, 2113556149, 2283422684,
        677604558, 1456745279, 4281482757,  852200679, 1212675228,
        632325432, 2830671905, 2428147509, 4189970286,  593985621,
       2569420685, 1662269126, 1287406982,  738867552, 2636331617,
       3940315479,  362816532, 2731760843, 3181019366, 1274416331,
       2275563010,  703176386, 1321302900, 4137299387, 1491920072,
       2552140739, 1775770299,  241019374,  559252300,  230786420,
          8819094, 3855689759, 1053934036, 3274197707, 2442542671,
        151637338,  854793690,   49450571, 1142126557, 2951635292,
       3466913932, 3645265786, 1727036864,  582328420, 3199186055,
       3369879201, 2542102418, 1987332702, 3629194510,  654036148,
       2240782525, 2236032323,  960219605, 3272730917, 2182813432,
       1129133198,  148471390, 4221599331,  705809642, 3502901147,
       1434208196, 1251086080, 1265379209, 2260524306, 1243174162,
       1952538604, 1138375568, 3688167157,  995574774], dtype=uint32), 387, 0, 0.0)
