       4015671537, 1998250370, 2431866569, 1102015328, 1612373040,
        779530926,  710620178, 1887068678, 1678796411,  816639276,
        737225264, 4192622690,  739340027, 3971014727, 3091659218,
        974443469, 3623390896, 1369901106, 3789349827, 1182932125,
       3179083811, 2459377112, 2671878319, 1615835545,  377029332,
       3297118396,  122993129, 1006549861, 3222332108, 4258709364,
        546996066, 3528789393, 3354582688, 1532139810,  338875815,
       1287690941, 2747019635, 3606325833, 3225030433,  569601119,
       4001994687, 3392510235, 1135369274, 2605610342, 1012804374,
        871349454, 1180165617, 3765458433, 3286095751, 4012131284,
       3799646281, 1688742500, 1416326074,  190576599,  391411730,
       3919740169, 3331604315, 2826845833, 2430087362, 1883631860,
       3738373216, 1767258335,  632366914, 2608297174, 2194177833,
       2692420715,  992873829, 1520279158, 1379900227, 2395451962,
       1722207075, 1774157402, 2586311598, 1336813306, 3657058928,
        550145622, 3452068147,   99352791, 1044184184,  965370870,
       1149366973, 3187045003, 3506519111, 2809073061,  506592678,
       2659102962, 2719646698, 1957002440,  468075324, 1361979682,
       3305305398,  250279176, 1674475563, 2646917012, 2866735663,
        830023524, 4200561252, 4188716785, 2994410148, 2862307563,
       4156302601, 3920577247, 1789869440, 3617911906, 1833479534,
       1722324912, 3533766154,  553580478, 4013583784, 1570725179,
       4257285802, 1259383134,     398862, 2772338152, 1586355081,
       3815993333, 4150259117, 2212157761, 1121901367,  483708390,
        607663722, 4271102242, 2260952979, 1277161986, 2779344723,
        703937927, 3650978756, 1508442997, 3715236802, 4025319309,
       3726043019,  620308090,  553260282, 2511145975,  739784427,
       2673356741, 2443002094,   98817968, 1359813379, 3641784231,
        698192868, 1293776478,  419824647, 1973321437, 4252230585,
        126022141, 2711824542, 1534510373, 3038918538, 4247068267,
       1094363698, 3365397017, 1721331697,  609013455, 3104454175,
       3079146139, 3091738156, 1344103605,  863807183,  469558544,
       2635077384,   24761872,  161727495, 3008460305, 3829439298,
       2994414503, 3942357393, 3405977896, 2607401024], dtype=uint32), 178, 0, 0.0)
