       1693187035, 1200943894, 1636933585, 2925453014, 2739066973,
       1268252718, 2295614024, 1056553267, 4077166778, 2440925845,
        126850248, 2861686073, 1916940101, 2547209669,  621804307,
       3264396526, 4283381802, 2193586992, 4168486531, 3527636517,
       1102897123, 1910320268, 1829994802, 3545932605, 1193684467,
       1107330503, 1145345121, 2078946184,  590886194, 4243494661,
       1798041666,  449162897, 3830919354, 3188885701, 3204014246,
       2217809090, 3651579020, 3092733967, 4114046316, 2406106915,
         40657520, 1359955812,  209702742, 1660541820,  593095861,
        369611512,   14855699, 3630382607, 1367524857,  171094047,
       2356682923, 4100078928, 4187314525, 2878984315, 3126234446,
       4185406573, 2006239776,  676430113, 3455846261, 2820683827,
        867643877,  956584707, 1347867743, 2522076057,  432985157,
       4063127663,  495185090, 1905909167, 1560842578,  344976838,
        965697183, 3489255667, 3994150840, 2113031884, 1751182903,
       2727844793,  902559092, 3418460569, 1231426406, 3472752566,
       1144415812, 2684034999, 3755973118, 2351824224, 2467947518,
       2690319781, 3206517461, 2392408836, 1495820729, 2462112438,
        459416143, 2721388433, 4268454226, 1601239439, 2596438482,
       2809285468, 4210245705, 2419076733, 3202201964, 2271795330,
       2083972786, 3156964893, 4232125212,  650447962, 2452466644,
       3116693634, 2761554843, 1607953055, 3071683957, 1638527977,
        846629019, 2256566758, 1766738892,  346975585,  158755101,
        332441226, 1671390945,  800015992, 1031643350, 2227449599,
       1114412662, 4125781062, 2308427271, 1132440559, 1471039664,
        450719510, 2934707121,  539856802, 1261431260, 2443236415,
       2872593422, 2832882049, 2324073185, 2663220368, 4211949604,
       1192074088,  685922811, 3556969691,  534559007, 2113544898,
       3925370696, 1801522333, 2240927587, 2012938473, 1277894785,
       2295485004,  107573608,  789429993, 2774473735, 3288371238,
       1047394885, 1129822702, 2701839375, 2559396159, 1262944567,
       4277439165,  628608193,  492767222, 3267704415, 2107445288,
        507544168, 2524512673, 3262692976, 1881417777,  993822750,
       2091222353, 2062237365, 3053339130, 3335725758,  263326528,
       1115122701, 1424094199, 2117563796,  127802717, 1288939340,
        970754176, 4290295565, 3117571021, 2148176253,  533858826,
       1904310530, 2388003306, 3970579926, 2366918836,  496143555,
        715339082,  260124683, 1652195593, 3691953780, 2390434539,
        983869525, 3407411229, 1140173867, 2168985972, 1499514379,
       2786557130, 2091333515,  273628149, 3341064055,  825273437,
        389988449,  121634537, 1494880599, 3173397895,  282282741,
       2205157365,  964226603, 2353520340, 1124079626,  150829033,
        636821629, 1948429139, 2625734349, 4291885390, 1611888991,
       3743442600, 1646586011,  250442122,  937447456,  102657646,
       2190970706, 2483801046,  169882428,  317831886, 3967159672,
       3257470678,  161776932, 1361703952, 4093891518, 3089896630,
        582044256, 2518230980, 1391991119, 3824258805, 3281469047,
       4107427081, 1252972785, 1821664790, 2323589663,  988829848,
       1067643532,   65020441, 2681567692,  423658361, 1560417395,
       2106273259, 3807526072, 1030834310,  406724618, 2151291751,
       3356661401, 3603516728, 1526166942, 2394708931,   65055857,
        209403752, 1753925159, 3707324415, 1983098577,  420527872,
       3807286991, 1291558145, 2442008035, 4226868688,  613677364,
       3114726403, 4088459428,  239038929, 2770055188, 3541202465,
        891326309, 2206853223, 3710631971, 3603191519, 2281829760,
       1431639362, 2505364639, 1581187670,   50804385,  373799827,
       3265754286, 3039099088,  764624748, 3804446431, 1638783141,
        935641917, 2977294483, 1294237597, 3193742957, 4179385519,
       3353402515, 3831346501,  226331341,  215157385, 1640729255,
       3282758800, 2098662265, 3356196836, 1904295077, 1499272780,
       1156219424, 1959432100, 4261710734, 1949408298, 2010742293,
         93796561, 1294400028, 3318873224,  965777669,  980731410,
       2709940618,  175786177,  762967940, 1367121494, 2247410282,
       1649431407, 1256289185, 3586887407,  443690870,  325007935,
       1475879746, 1974114482, 3027607215,  258907445, 3755295812,
       3608336832, 4260757914, 2386017584, 1696159266,  885054841,
        240888370, 2165848011, 4250076554, 2654579458], dtype=uint32), 160, 0, 0.0)
