       3464951306, 4144673130, 3076883005, 3980848533, 1337564045,
       3627482268, 3437063528, 4122384826, 3286329338, 3980633345,
       1775673884, 2995420254, 2286061676, 2792915124,   85133103,
       1476077424, 1113686542, 2999047703,  985373018, 1950889339,
       1404138818, 1002313628,  853593704, 1868737654,   46826179,
       3713274025, 1676400545, 2467274002, 1504064928, 4129752589,
       2544472203, 4186426731, 2452476354, 2453069181, 3698390426,
       2320612839,  339115099, 3631902477,  591030600, 3592216005,
       1362834302, 1069959884,  632266149, 3444481300,  655394165,
       3381733659, 3934104131, 2905260859, 3980748552, 3009956682,
       3574847177, 2546471053, 3495596162, 3974453573,  817755835,
       3513931984,  611921946, 2156572912, 3851822378, 4198683585,
       1939791800, 2170947086, 1683642397,  455509554, 2488736788,
       3170713042, 2362553328, 3175365219, 2417898141,  779242640,
       3878754483, 4235395055, 3874422982,  809505145, 1562275191,
       3814745160,  671615157, 3562196807, 1120049866, 2072625494,
       1877663301,  717317415, 3600033017, 3020026990, 3710330155,
       1266350247, 3376474520, 3012793964, 2980504617, 3712674465,
       3368115215, 3700417818,  348540655, 4126077778, 3726961156,
        750300058, 1995133339, 2593893547, 1537160272, 3438285909,
       2640941460, 1017095133,  623522349, 2453725005, 1954409971,
       2463957145, 3004640516, 2629037588, 2121476997, 1063694802,
       1101206061, 3894970329, 2539076935, 1853014383, 3352687907,
       2236686662, 3002552135, 2285958327, 2237710881, 3935217190,
       3973260880, 1174518169,  758901455, 1033441382, 2329346766,
       1878916192, 4077293551, 1470879666, 2656887033, 1515586775,
        656910302, 3074054733, 3220960256, 2046747269, 1616839415,
        649437649, 1496934941, 1591796696, 1962786729,  871717708,
        961603604,  669765555, 3483995503, 2000446186, 1649800562,
       2704930647, 2445430704,  520234664,  349569865, 1680712078,
       3049088513,  861286831, 1988893849, 3787075426, 1528188292,
       2745301878,  444871742, 1126387409, 4253635503,  406133694,
       1743378800, 1545067804, 2033852983, 3154247883, 2670963909,
       1731352549, 2448739028,  996480488, 3493805772, 2220712535,
       3721136914, 1434845367,  588177343, 4135087585, 4168994166,
        666966515,  494639253,  548609976, 2017453501,  274759383,
       1718699932, 2483428337,  545082066,  240436846, 3516218071,
       1479333151,  948391634,  810459896,  399984080, 2417588549,
       2340963899, 2728772671, 3647061191, 1553617739, 3475869589,
       2744607081,  244834829, 3647960154,  613250623, 1041329468,
       1274483404,  769304771,  587010313, 1543281866, 3389888014,
       3614042958, 2795181381, 3159732847, 2918360559, 2739339926,
       1381524854, 1876863801, 1435991569, 3671608509, 2734440935,
       3382486791, 3074161977, 3115558019, 2551302682,  690017616,
       1387289738, 2784504458, 2052311819,  409755212, 3473221893,
        191592380, 1613873623, 2803469236, 2377047073, 1100086300,
       2631242083, 1675766868, 2469639246, 2687288681, 1505658012,
       4280434452, 2044418306, 2757409449, 2199027914, 3097198743,
       3021295357,  263830744, 2184352093, 1386573052, 2319878018,
       1759380083, 3186517774, 1226028486, 1824120182,  526660605,
       1378501519, 1311509163, 1221387479,  619499042,  744670968,
       3557488250, 1879017571, 1988565314,  671749915, 2724653146,
        746645260, 1375099093, 3065674800, 1443672696, 2675010557,
       2078206283, 1286039026, 1506759109,  493382601, 1255943347,
        628948527,  967658037, 1569330764, 3486706997], dtype=uint32), 245, 0, 0.0)
