       1745736368, 3790993013, 1049566843, 3140104324, 3695163773,
       1006793040,  822900262,  346493620, 3696957814, 2059009070,
        223569195,  313980605,  346291300, 4066808234, 3089444718,
       2283624188, 1038246694, 3253063245, 3951471544,  155197800,
       4229568981,  776388726, 4241444528, 3445651449, 4207617381,
        794285035, 3587029927, 3485360327, 1417470470, 1735129798,
        269778764, 1446992285, 1568952354, 2176436695, 4147465923,
        603565593, 2191034405, 2691832382, 2398321188, 3226485187,
       4082461686, 3636625322, 2284336798, 2577579574,   23285159,
       2632879051,  602101889, 3901708742,  637095063, 2862989570,
       2082507982,  159420911,  290871296, 3264449105, 1229777184,
       3975168158, 2770046136, 1337467476, 3491363752, 3160572249,
        785709166, 3523910146,  119912547, 2826279842, 3287741977,
        348538362, 2171105978, 3259395767, 3525454960, 4059993652,
       3321404356, 3122804214,  904907583, 3997516196, 2868766571,
        893326328, 3051122131, 2850972404,  988851620, 3098284599,
       2320058967,   31652744, 2989717504, 2830288125, 3636792126,
       2136923864,  750399509,  658766787, 4140519921, 2579216229,
       2932870867,  756938769,  152478479, 4166957561, 3513610674,
       1521945918, 3240873168, 3856495466, 2965218162, 3776533647,
        494652556,  642189813, 1578966110, 2047608592, 1965765594,
       1965249348, 3721167834,  420110558, 1946310244, 2550514656,
       3619151317,  555042231, 3129778871,  586448818,  192681977,
       2334541502,  380123911, 1600022246,  242413746,  832756819,
       3827244242, 2001201944,  288753586,   70847213, 3445456308,
       1261901158, 2285070800, 1005560447, 1381778455, 1915658361,
        290412040, 1198279899, 1392000017, 3999412461, 1697256186,
        549710229, 2207580216, 3032322255, 2195677279, 2730646162,
       3588332846,  121068851, 3282430295, 1813799563, 2927151933,
        522402999, 3002066194,  916078742, 2262195686, 2279037351,
       3743724329, 3014567592, 4000816092, 2240687369, 3337484950,
       1201381044, 2312886934, 2983117159, 2013430283, 3345805579,
       1388338993,  184192686, 3982240914,  907987864, 3555268611,
       3339747612, 2354399124,  832255576, 4220326626, 3200192913,
       4183030021,  313074346, 1319394032,  207944279, 1594918589,
       3404158928,  347001604, 3903027398,  952493503,  199797451,
        540336490, 1231826961, 3375375347, 3691889565, 2418270989,
       3050084468, 1721357779, 3349555832, 1881078307, 3226459492,
       3168557292, 4128555818, 2518918761, 3875805393, 4077340247,
        204330321, 3838599791, 1907892649, 4228628964,  352715042,
       1520177209, 1049128010, 3849314340, 1292092053, 2461671747,
       3718373735, 1726826110, 1739494861, 2531037374, 2750772736,
        304607993,  474239959, 2166353731, 3024516339,  566015233,
       2221043720, 1084917560, 3203312504, 2194417082, 4025161044,
        672490741, 1297308170, 1885369833, 2930178753, 2330056617,
       2058654896, 3589141812, 2094621958, 1540891824, 3978800090,
       2143530986,    6033117, 2758878618, 3947646442,  509122044,
         50353960,  552773847, 2013581163, 1379576352, 1997638178,
       2854523731, 2885434170, 3582931528,  140207611,  248718730,
       2994958304, 4129619317,  411446449, 2533799228, 3838610018,
       3104375376,  482438926,  541388265,  325822482, 2675645449,
       1618465389,  758996039, 3634556842, 3739048125, 2085073099,
        890900254, 2556350657, 2953986274, 2384742228, 3152576873,
       2591957534, 3657753524, 2736730425, 3612617217, 3114885491,
       1109022609,  678035935, 4169740279, 2316454438,  218961095,
       2319466413, 2788321988, 1243911833, 1331607836, 3259094834,
       2468677902, 2747295542, 2919143836, 1248601255, 1843398787,
       3501408336, 3487633701, 3656023600, 1792478732,  118319482,
       2052313635, 1004390511,  985544482, 2615780434, 3087792489,
        617406145,  974950528, 3412726930, 1853039769,  782937474,
       3163196466, 3691185445, 2729807618, 1592711747, 2527645674,
       2377604324,  635547617,  777631931, 4200995509, 1757416946,
       2889305407, 3144619607, 2705618082, 3185250375, 1346327177,
        205919390, 2252402860,  866562740, 2907957432,   56848074,
       3675084973,   71342967,  522199452, 2018127805, 1486195827,
       1810358924, 1544235698, 2527090937, 1806543634, 3373139668,
        833033538,  953893643, 1235999133, 3665493746, 2575522526,
        353473576, 2749846574, 2607089021, 2410363542,  524098649,
       2683505210, 1484645740, 1240581255, 4221148265,  219372334,
       3330150278, 3811497986, 1873599125, 2941728488, 3378295640,
       1718367907, 2183968683, 3377948801, 3373413970, 1220292100,
       2546478230,  729810055,  719865764, 1001441564, 1337516726,
        973612697, 3283349363, 2125358411, 4122452111], dtype=uint32), 594, 0, 0.0)
