       1885750230, 1335245579, 1363661229,  909911453,  922275860,
       2648810655, 3471221364, 3690883503,  182023548, 2961449792,
       2201241468, 1618432798, 1857803681, 2517773576, 1982726926,
       2663853205, 1053076434, 3873633981, 1634050758, 3345196318,
       2435816667, 3091277143, 1074493703, 1872491766, 1709593682,
       1087667035, 1454958106, 1722583110, 3516062548, 3543889783,
       1468415478,  578679009, 1928789568, 3503358814,  140467295,
       1031517162, 4177167189, 2442514867, 1092217740, 1636253682,
       2627860302, 3176069923, 2264681037, 3725368925,   59440431,
       1448084402, 3606663481, 2682123542, 3943716469, 4038671628,
       2276565627, 1916710823, 1646370993, 1967008192,  127537205,
       1063026705,  133309824,  517353569, 1567346452, 1184754970,
       2423560965, 3734193653,  651339568, 3332968034, 2667763602,
       4140379180, 4176736009, 3907759279, 3651706239, 2969034743,
       2736994480,  401346681, 1750704783, 2749385000, 2499987794,
       3253094020,  834284852,  179528748, 1427209063, 3527593087,
        795853867, 3539212558, 2767340400, 1460537277, 2033210103,
       1810238889, 1899085890, 2545872268, 3849992208,  162401218,
       3025003166, 1485754285, 2699859721, 3054042780, 2993516645,
       2647475579, 3677827367, 3595826871, 1718840445,  151927068,
       2840711469, 1730995950, 1970892533, 3120676023, 1388391637,
        166408406,  581482640, 3690875949, 2648503035, 1025866944,
       1282402145, 2113956850, 1438718214,  828825455,  453770428,
       3364448376, 1526685759, 2529358725, 2932308425,   50720580,
       3890868248, 1364524894,  532731812, 1696354288, 2056692566,
        507698194,  969946542, 1621287308, 3345903221, 2044438108,
        135094508, 1588280144, 4155450140, 2313508446, 1944553665,
        599881585,  614593825, 2307635056, 3074492261, 2922824604,
       2656694504, 4191146408, 2682697635, 2631008095, 4048982699,
        643664503, 2437290347,  509285032, 3334017587, 2814293666,
       3603729958, 2650433680,    1609402, 2819392264, 1795632570,
        365769409, 4218810427, 2003098709, 3927987888, 1232336928,
        407362194,  812585552, 1879887535, 1020426270, 2506808684,
       1297477800, 3779035828, 3710935755, 2392709763, 2603764647,
       2306064301, 3683722116, 2841754474, 3569018799, 2850507740,
       2833690262, 2629044636,  470832207, 1189369943, 1440554647,
         95541997, 2048760215, 3168455202, 1227041606,  502100280,
        662322483, 1790068645, 2925019445, 1093756241, 2585318593,
         27678659, 4271381147,  920843259,  361076670, 4178184840,
       2979937644, 1497249240, 3252304356, 1050911131, 2794301253,
        832741800, 3656208527, 1313352900, 1527559506, 3397062025,
       3591440964, 2099003796,  454634818,  412893170, 2027897363,
       3794354310, 1105234252, 1059784949,  779466961,  724599155,
       2814990934, 2017154708,  874086647,   30595418,  270704071,
       3138829343,  573271248, 1247127543, 3827667411], dtype=uint32), 218, 0, 0.0)
