       3615609486, 1623845259, 3085904728, 2052537049, 1124829486,
       3833043477, 2523995511, 1722149013, 1023487883, 3574871791,
       1965772065, 3549030903, 1127231756, 2273415182, 1783668329,
       1036286331, 2428278835, 3120900895, 1879070249, 2620451897,
       1061693497,  559430487, 2717944063, 3850333412, 2785697757,
        446859784,  621576308, 4010065716, 4153249957, 1622262040,
        332509604,  786831217, 3825766745, 4070366530,  577326236,
       3681304296,  392587743, 3836495631, 1719829892,  788801189,
       3942781171, 2345610061,   15168945, 3574774004, 2353507907,
       2770155622,  304776176,  128947113,  280137692, 3135065981,
       2698698339, 2847900401, 1473982913,  930337911,  415688002,
       1055953231, 3359885727, 4058586023, 1801092837, 2667506703,
       1481189971, 4101402240, 1938391248, 1059597993, 1691552404,
        974322780,  846552424, 3244498623, 4184145578, 1945078663,
       1530371634, 1089910239, 1130013374, 2035802942, 1494883376,
       3789032095, 1935860427, 3835321185, 1338231522,  777852867,
       3045264793,  369350652, 2368642195, 1630131032, 3986134231,
       3431971275, 2468118725, 3024733901, 4273073053, 3819014090,
        158087667, 1751056876, 1699244774, 3525620565,  347016003,
       2830931700,  274740093, 2357097910, 2619730398, 1912616444,
       1452704967, 2273325269, 2664924327, 1038701484,  333559849,
       1025507891, 2824770912, 1054170376, 2542697017, 3524492159,
       1533882633,   85873280,  253601984,  277545523, 2838199910,
       2971831209,  928456136, 3585794724, 2109864960, 3184706849,
       1091256881, 3907612448, 1489501931, 2603802050, 2658507843,
        473406408, 3929018350,  592427615, 3313357491, 4169114046,
       2405981012,   73375702, 2520348495, 1581554453,  180835984,
       3561566200, 3993538993, 1750192169, 3261207688, 3823492718,
       3893572426, 1348044942, 1922778817, 1580259238, 2658649466,
       4017968284, 3884159209, 3439697462, 1465480798, 1021282613,
       2054863283, 3850725076,  785989674, 3625419244, 4189667076,
       1862733572, 3105476780, 1332499793, 3647574920, 3247294591,
       1251293436, 3248727962, 2319330085,  186009057, 3190118560,
       1108955443, 3943092706, 1882743698, 2913702489, 1748656616,
       2508937304,  163084514, 2759462121, 2708012225, 3413411092,
       1138313822, 3996464101, 1282210723, 1006379421, 4209196635,
       4049036473, 3708336178, 3015240968, 1879284956, 1507654878,
       1908966617, 3063930936, 3887714017, 1659351669, 2271807476,
        613321022, 1449870045, 2708810645, 2393423307, 1084988491,
        615542166, 1177514960, 1884610419, 3118584061, 1518067391,
       1791410769, 3881109783, 3833330846, 1702110820, 1386362385,
       1588019760, 4248833184, 3504637789, 2873988427, 2674458859,
       1591350313, 2990707350, 1376441444,   49248135, 3736832155,
        146976366, 4252315922, 3794712817, 3200644209, 3716429943,
       3099566044, 1848299384, 4059556213, 4290360724, 2578077076,
         47786762,  557026491, 3102331322, 2642362641, 3770555383,
       2621121778,  888685144, 1751799419,  411771390, 1733609910,
        858967787, 2702944282, 3744886859, 4169200576,  907746727,
       1017663496, 3416626231, 2513725920, 3728705166, 3896776612,
       2121391856, 2134180387, 3133621390, 4193730287,  357702710,
        521078522, 4272831591, 1759908764, 1897022922, 1267216223,
        197450400,  811108564,  481156154, 3202923354, 4024965624,
       1489558600,  532953435, 4076188305, 3777733689,  536921344,
       4020133801, 2338788911, 2651433415, 1946098846, 4074604483,
       1567852507, 1292450532, 2603913685, 1125607244, 1051758381,
       2710289948,  704165757, 2232172958, 2578274876, 3049559621,
       3935881509, 1699357836, 3362060905, 3123827525, 3777142255,
       2083706278, 3636937751,  419613942, 1244584455, 2687187194,
        398599168, 3139837162,  696886054, 1535990788, 2137272748,
       4036645802, 2516220824, 3892794311, 3418387920,  234938153,
       1012468435, 2802556297, 1612344191, 2685281710,  688800193,
       3906104840, 2715917335, 4100735684, 3537247135,  242638513,
        505662148, 1767234265, 2626080014, 1032494595, 1912615054,
       1691589505, 3143010777, 1503833678, 2692104071, 1192937149,
       2166578893,  937330035, 2683063408, 4211251617, 1309905859,
       1659107268, 3094022216,  454788713, 2938263966, 3358522712,
       1592074263,  696888629, 1950835780, 3647467313, 2063684728,
        943213154, 1648576791,  440401328,  103394660, 3042321658,
       2575287051, 2065558816, 3870856392, 1421885524,  669315047,
       1121802412, 3203843601, 3895670078,  429063208,  767666937,
       3958671310, 1054945455, 3407534688, 2447727801], dtype=uint32), 297, 0, 0.0)
