Puzzle: 6 hard
Amount: 10
Result details: ./Result/TESTER_pinhole_mod.csv
Maximum Fitness: 629.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 6
beta = 2
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 0.0
	Maximal = 2.0
	Average = 0.8
	Standard Deviation = 0.6000000000000001
Runtime:
	Average = 11.787229132652282
	Total = 117.87229132652283
Optimal = 3/10 (30.0%)
Optimal by Preprocessing = 1/10 (10.0%)
Average Preprocessing = 44.166666666666664%

-----Details-----
1.   ID = 1,003,822 , Fitness = 0.000000       (Iteration:    3), Runtime = 0.093110 , Preprocessed = 23/36 ( 63.89%)
       3050517957, 3269678311, 2026924662, 2277721551, 3812144997,
       1937665238, 2181418657,  293943834, 2505032625, 1058569517,
       2436375181,  601981089, 3345661533, 3096579846,  793921051,
        192726735, 1815849493,  561144201, 3282153982,  263601074,
        794004347, 2303358151, 3734032135, 2687106030, 2870386914,
        416683417, 2071492872,  898596926, 2938164627, 1374938559,
       4115571278, 1133473831, 2470376804, 2729471091,  302059995,
       1098890232,  674952307, 2347340452, 2528870262,  235098728,
       2444040090, 2119517234, 3683716402,  758412473,  171893606,
       1016310562, 3832221827, 2535813325,  926690422, 4275957907,
       1333849859,  395413471, 2647767131, 2017719540, 1136290495,
       1505515776, 2700869548, 3655701905,  921089733, 2245666310,
       4075460260,  184708360, 1803614531, 1162475110,  687478437,
       1002048170, 1319361261,   44288450,  609925094, 2163083442,
       1953411739, 4064426726, 3964845918,  350274820, 2090960381,
        230969380, 3149030889, 1662688812,  410027873, 2164153169,
       3083311498,  488265117,  188228391,  698890549, 1499415389,
       3600861291, 1240771287, 2343428182,   10289228, 4028781065,
         73457174, 2131007128, 1878483402,  409457879, 3342686080,
       1601765476, 2426336465, 1511174395,  809483294,  179666764,
       1046667634, 1697449411, 4053193164, 2255904059, 4107728671,
       2030891282,   82036278, 3189457066, 3072164869, 2656310475,
       3219343065, 3231421487,  139658155, 3809340643, 1660881297,
       4109543109,  968639208, 2231360903, 2687554700, 1223294256,
        892579793, 1584290979, 1276448956, 3944625885,  277940773,
       2725933912, 1757260882, 1650765836, 3571327988,  327439756,
        561380627, 3945600186, 3283726783,  951621903, 3088482591,
       3204943389, 1888379918, 1558042288, 1964780691, 2629882234,
       1490106815, 1364733871, 3162155585, 3906597780, 3082753445,
        665054630,  887134908, 3137407115, 4138591539,  938969290,
       1009461007, 2418983179, 1796418213, 3186416328, 1072418720,
       3722148017, 2180707852, 2880388329, 1536923965, 3383634616,
       2006109278, 2373170914,  646488913, 2497892088, 3756414347,
        395276493,  369876351,  634447095,  144802010, 3806290780,
       1457656615, 2771662582, 1631971927, 2387344251,  838993024,
       3311929620, 1560478407, 3842986108,  643359883, 1225417422,
       1875276952, 3387129619, 3232469531, 4052212648, 1614441309,
       1876280519,  401234716,   94081184, 3839253634,  551623110,
       4029529862,  509879303, 1685321454, 3572317922, 3327624580,
       1285074085, 1207536817, 1083907898, 1667581596, 2052957456,
       3610585732, 3726483532, 3010679558, 4137648517,  654843170,
        762501371, 1686304404,  553368684,  420342195, 1470524688,
       3941970469, 2311831808, 3040397996, 1477972737, 3277296080,
       3291719005,  492036532, 2324445660, 4100489380, 1925407086,
       1779223953, 4154764024, 4087141783, 3757109884,  355349582,
       2770912705, 1093467237, 4002064039, 3450383286, 1714723859,
       3482931336, 4137324389,   97463365, 1906604833, 3180678505,
       2497310881,  638440542, 2638020590, 3912812602, 2338613772,
       3717428925, 2704838995, 1309770315, 3320285227,  834188807,
        640165851, 3684738846,  429916518, 2185486220,   76529548,
       1511539507, 3806242053, 2819808877, 2070539088, 2336697271,
       1570364314, 4086977207, 2332592243, 2068549018, 3241689355,
       3959095938, 1452090385, 1736902485, 1391373154, 1299306634,
       3596708372, 3952175759, 1394448729, 4196657401, 1694245964,
       1163424741, 3454045899, 4095641536,  178189868, 2285151464,
       3849345776, 4114601601, 1290970162, 2473634528, 2792625529,
       3158035964, 1535317444, 3148851650,  940868096, 2246802979,
        780389214, 2836108929, 2717241971, 2251760809, 4011494540,
       2542304454, 2422667744,  136862628, 2878162694,  641981555,
       3375177144,   30855237,  156880102, 2945359256,  916028885,
       2195865844, 4116972666, 4288420269, 4012644656,  917147300,
       1203599454, 2817663530, 2720320070, 3313394414,  959001940,
        107445512, 1356155029, 1299158315,  517017536,  111992945,
       4167637955, 2647270666,  550570465, 1897466631, 1638931322,
       3659391870, 1395109849, 1461741068, 1185581023, 4087481759,
        802588454, 2371374356, 1473982286,   48751685,  384545867,
       3603402189,  442892803, 2196157880, 2135982390, 4168071898,
       4264179267, 3080693950, 1861537141, 1582050729, 1267230135,
       3151123685, 2747455901,  868456343, 1680853892,   79517683,
        752215609,   32694791, 3923638439, 1179722546, 1490256886,
       3402891646,  309672052,  694663045, 3625203329, 3566457893,
       3021714799, 2221707999, 3022380828, 1834243759, 2499311058,
         34559800, 3921100456, 3629877404, 2378512797, 1594978052,
        531909261, 3201463014, 1245828549, 1031407739,  227258688,
       2680455539, 2073836240, 2261406739,   53523515,  172497619,
       3060307398, 2597058886, 1474478524, 3964896081,   51463466,
        842106303,  855995732, 3349532543,  301117011, 1216552713,
       1803672022, 3030925506, 4215746578, 3597073535, 3107515438,
       4059649290,  266387091, 1102932668, 4209565095, 1188318031,
       1470543012, 3877125741,  202616100, 3524452634, 3593888316,
       3844576799, 3500339537,  859706951, 1966663381, 3228209992,
       3558952917, 3596071180, 1326821964,  147540051, 3959705742,
        829399671,  852864017, 2854569820, 3398031436, 3262758174,
        319405724, 3146503301,  496588593, 1280333518,  687822609,
       1955460717,  642541859, 1937759322, 4170453294, 3506976211,
       1416824496,   14476673, 1711838039, 2942338279, 4021222668,
        109889347,  540112856, 3772995426, 3266605005, 1692970977,
       3350636778,  524604779,  545899557, 1369944868, 2595503537,
       2729586712, 1362645790, 3753148957,  135858566, 2707500288,
       3906271571,  160247547, 3175994903, 3155317551, 3768845592,
       1471835070, 2545476781, 2113538836,  992468376, 1736075482,
       2170871795, 3477216746, 1857679283, 1739084656, 1681523898,
       1363932695, 3095643375, 3069119398, 2548791805, 2395914305,
       2427334795, 2780601085, 4134126574, 3810719870,  746355911,
       2042411915,  378091426, 3523154496, 2862469252, 2103293226,
       3049315480,  800320440, 3407997145, 4100161041, 3749491823,
        438724870, 4020666352, 3849490720, 4233675279,  569495432,
       1995366020, 3325000162,  851030416, 3429110403,  359500821,
       2473696671, 2401454370, 1362578937, 3928903652, 1858860418,
       2721037821, 3038714472, 1891289555, 4008316102, 2404760871,
       3177886927, 2899139344, 1105959477, 3326114840, 4022113555,
       3458368731,  762801937, 1570007799, 1910874283,  990395854,
       1456651284, 3792055689, 3811723712, 1704046001,  594631320,
       2942137240, 2224369949, 1903919794, 1560814775,  445768979,
       2698665549, 3987646517, 3548737866, 2626851430, 2992749276,
       3577778249,  541163553, 4194881235, 1319154216, 1577968224,
       3094721529, 2374748055,  991435246,  269270264, 3493353559,
       2674573784, 1569190517, 1570323128, 3811029228, 2047018112,
       2844240119, 1619890978, 1959658999,  698087585, 2626214866,
       4029027411, 1082141880, 1178021848, 3590316543, 2894130175,
       3551187122,  840507991, 1711716864, 1776461503, 2187956301,
       1323791865, 1646078715, 4287804056, 2610990162, 1841758805,
       4073090577, 4236916931, 3349197395,  467620347, 2053687559,
       2389313232, 1781869881, 2060389643, 1592096891, 3992082363,
       3511039222, 4238641119, 2072853395, 1968442782], dtype=uint32), 197, 0, 0.0)
