Puzzle: 6 hard
Amount: 1
Result details: ./Result/TESTER_weight1.csv
Maximum Fitness: 426.70000000000005

-----Parameters-----
Objective Function Weight = [0.67, 0.33, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 36
lb = 0
ub = 1
t_max = 1000
count = 40
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 0.0
	Maximal = 0.0
	Average = 0.0
	Standard Deviation = 0.0
Runtime:
	Average = 7.201683044433594
	Total = 7.201683044433594
Optimal = 1/1 (100.0%)
Optimal by Preprocessing = 0/1 (0.0%)
Average Preprocessing = 63.888888888888886%

-----Details-----
1.   ID = 1,003,822 , Fitness = 0.000000       (Iteration:  244), Runtime = 7.201683 , Preprocessed = 23/36 ( 63.89%)
       2545642608, 1806250207, 3243509095, 3456351721, 3884785578,
        760874900, 3537934178,  410615252, 3226087646,  838153455,
       3701897374,  520787987, 1876188473, 1580439808, 2865351818,
       1676252476, 3635424122, 4175458924, 3549996475, 4120553213,
       2356218609, 1343431784, 1368991681, 1174459987, 3125951601,
       1339902443, 2594060021, 2428702609, 3911297312, 1436239621,
        434932607, 2665626880,   81135871, 2632747973,  287623281,
       1191619434, 3682381329, 1393594816, 1029367273, 1777369690,
       1118435552, 2338028686, 3579751274,  526875241, 1931829041,
       1582364239,  899941246, 3492531509, 1977438240, 2117271751,
        894416873, 2046262276, 1365098499, 1525183614, 1057895547,
       3325819323, 2377970456,  644468023, 3090519839,  319150036,
       1289089024, 2295292014, 1084559159, 1331626756, 2613098372,
       2041540061, 3883190957,  104546719, 1816942652, 3865310684,
       2447441716, 1105802955, 2418257423,  978929692,  264781509,
       2559105453, 1198876306, 3415704836,  133167295, 2661049871,
       1649367087, 4289370235, 1769273006, 2190230520,  614923610,
       4058655026,  208572587, 3137322968, 2337932118, 3231142039,
       2725172144, 3800536890, 3439210680, 3458341180,  916623271,
         75955507, 1966550816,  448342581, 3446112166, 2597676193,
       3843996280, 3344238995, 2371074202,  300872123,  179271103,
       1206233892, 2601854338, 2716698584, 3444603633,  434437635,
       1758152596, 1307463285, 1384856786,  827548507,  899864151,
        588898501, 3189819922, 3546243751,  208820069, 3389085393,
       2450243960, 4014353259,  385093742, 2535616666, 1330393501,
        677721738, 2655590426, 4074572163, 2297241245, 1739452394,
        197660330, 3765401540, 1990823765,  968858812, 2352740862,
       3725647620, 3571868983, 2604345937, 2434672437, 3530381867,
       1675535581, 1586689095,  343951891,  794727098, 1192210001,
        514374690, 2399227784, 3742355030,  135598689, 3778580889,
       1371311936, 4051954617,  376021768, 1330906236, 1911762650,
       4258712723,   37003756, 2576557488, 1522730511, 1961665429,
       2263789230,  572875874, 3979216149, 1602527670, 3619062821,
        893518322, 3002105904,  523125747, 2885666221, 3361935407,
        318994482, 1482772107, 3809439709, 2608063395, 1044106856,
       2446621527, 3243372388, 3320673459, 3212804536, 2137426063,
       1740676663, 1501930703, 1081993601, 2862074350, 2247761876,
       2157992278, 2613561799, 2370912131, 3230832577, 2120991686,
       2404142589,  500746155, 3565650307, 2793620974, 3309261516,
       2002034435, 1060484592, 2710873082, 3318807556, 2672527121,
       1480608392, 2533106676, 1393911362, 4237352338, 2248183608,
        757244041, 2884104036, 3890073136, 2731631750, 3989355771,
       3379350568, 1867521551, 3662458460,  988023213, 2415562324,
        580237955, 1084077708, 2245901012, 1563273662, 4141566216,
       2604791991, 3630343059,  960724992, 3342112017, 3219131635,
       1841996503, 1997992564, 2997181876, 2012717918, 2490108213,
        216088304, 3827851075, 4090171046, 1987663045, 3186907725,
       3183800707,  696927639, 3066093341,  106047133,  759805681,
        173808059, 4007406288, 3490346669, 1091157925, 3045841204,
        842879979, 2843872832, 1936791790, 1905395835, 1797692302,
        391722752, 3727201342,  912834953, 1291493384, 3650513937,
       4096934913, 1045901559, 3529413179, 2063567557, 1241630178,
       3583199193, 2686761482, 4184569824, 3020960482, 2891387590,
       3384478411, 3118215468,  716387418, 2551619556, 1064429658,
       2903169758, 2844098131, 1671671230, 1422565676,  315011603,
       2398281968, 2289328041, 2183113601, 3435373589, 1979974269,
        760751175,  383247860,  847380566, 3897612517, 4198553140,
       2216488978, 2879337116, 1922167885, 1390202960, 3133394036,
       1050473888,  277769470, 2166555004, 2508457174,  931156677,
        682889348, 1429376320, 3489425241,  111394193, 3251982328,
       3001068849, 3418462470, 1987809350, 3658994174, 3542623477,
       2826157431, 3900786735, 2512753391, 3032961400, 1650016353,
       1994883365, 3743876363,  895470116,  552240485, 2887345298,
        895896729, 2427357258, 1179487981, 2661171225,  414244461,
       3350579560, 1595554339, 2113285686, 3533565612,  716653228,
       1481620977, 3796955949, 1956023621, 4051080826, 4216394398,
       1813936850, 2998420891, 4095522999, 1691109780, 1859787706,
       2224370392, 1777746556, 2566409863,  522076458, 3868470399,
       4013128674, 1402296593, 3459644593,  414467835, 3442821376,
       3576874648, 2174323794, 2141671119, 1108373500, 3579888845,
       2482180330, 2055417773, 2494768175, 2564242747, 3974620208,
        463191144, 1476102273, 1205460494, 3462558287, 1215658918,
       2982498754,  597251462, 2473229936, 2248510601,  473954041,
       2470898191, 1741990817, 1554934463, 2895129837, 2885191170,
       4081967259,  642066738, 2487297954,  591352680, 1647014582,
       1341808147, 2956683013, 2009034025,  639248777,  185555472,
       1868957695,  688223644, 4041125073, 2595865428, 4159625891,
        378720922, 3408055227,  238478783, 3509897914,  246003138,
       3669122627, 1900710196, 3069858155, 4204728614, 1087477640,
       4195325823, 2338608840, 3748078031, 3834059328,  803380810,
        764614322, 2801129581,   90391421,  905902834, 3490157566,
        531027747, 1535298957,  450232450, 3837524507, 2669043211,
       2357235179, 3982261579, 2005948491, 4226550713, 4213588841,
       3215718735, 2601501889,  893346867, 1738792490, 1587292451,
        162157445, 2024312891, 2378777563,  836184372,  613858347,
       2135046768, 2119932840, 1030004239, 2507047477, 3547103737,
        248860307, 1575313149,  780421595, 4001917886, 1955636783,
       2750997169, 2551231796, 3183620444, 4140895224,  590453351,
       3776706456, 1971955918, 3710807083, 2225857297, 2861731070,
        776940460,    2612837, 1164392682, 2503221502, 3268382130,
       2857131678,  634887554, 2061585699, 2032900123], dtype=uint32), 63, 0, 0.0)
