       2127458873, 1991961364, 2967640849, 3613412319, 2908007825,
       4273538429, 1284942197, 1179597613, 1833372989, 2981289718,
       2064982817, 2024434550,   69151551, 3562076169, 3619960778,
       2001125949, 1471691313, 3742651321, 1092373958,  961485917,
       4252551866, 4283068087,  273471659, 2406655798, 1482268984,
       4067855457, 2003046189, 1686518648, 2174020930, 1001279507,
        585797568,  692032362, 4187221719, 1617697538,  953748112,
       2498582389,  200599067, 3678101003, 1559547550, 1799658005,
       1912548918, 4075874775,  293114782, 1908302457, 2527144950,
        653593419, 2593493135, 3330295945,  705745807, 1467315285,
       2112513623, 3094174854, 3904939275, 3382076488, 2428475900,
       4258529798,  691999577,  707343298, 3691383389,  955757686,
        398209761, 3874314121,  311960560, 3262613780, 4113728750,
       2255735264, 1086564912,   81978403,  575652362, 3515823629,
       1448570763,  766350412, 1415147538, 1822700231, 2639935554,
       3936506909, 1113843263, 1018674448, 1397429508, 3423609060,
        862472556,  620793959, 2152524739, 2567859859, 1908494021,
       1546223694,  262070405,  459272149, 1034180290,  333616144,
       4267207942,  574799773, 1397446673, 2636614196, 2117348020,
         23479237,  447799004, 3000861643,  568480812, 2370407239,
       1488683533,  500290893, 1515862602, 2909669819, 2127573155,
       2491460166,   73926521,  228211769, 1847441724, 1538372560,
       2562727706, 3797286819, 1335860779, 4052319826,  793712375,
       2953491266, 4147220651,  534688836, 2888496589, 2707280991,
       4055089900, 2126548099,  763838362,  455627762, 2558468224,
       3386755215,  381616055, 1929420493, 1840724665, 1635392125,
       2527914166, 2850699199,  760398310, 1963360895, 1504737817,
       2823389793, 2307812387,  696638435,  316898336, 1405314264,
        434430121,  724653995, 2331578944, 1458916695, 2422766871,
       1316948904,  622372506, 4059581111, 1700849553, 3587628171,
       1839203321, 1269624498, 4182692307, 1931977703, 3457082560,
       4171608210, 2296763833,  420662978, 3641180577, 2674320262,
       2360359256, 1670209371, 3982882890, 1962468858,  844131342,
       1327231441, 3839657877, 1869754157, 3617751818, 4213880938,
       4192161699,  317510809, 2350260485, 3118735159,  379674368,
       3431865109,  270567063, 2060135781, 3017366782, 2593509169,
       1791660925, 3143091277,  767293399, 3890464716, 3764626426,
       1424822092, 1416593346, 3535720331,  875004677, 1198621981,
       2029374804, 3080918103,  339370813, 2254121209, 3825840074,
       1639003340, 3389703778, 2732224762, 2160966134, 3406438866,
        613061223, 3452920565, 3895207925, 4172953597, 2361048645,
       1924141177, 4123137832, 1168019249,  385787910,  182900692,
       2319183950, 2997630320, 1931465830,  319430304, 1368367381,
       1452295467, 1326906486, 2697818279, 2081182620, 2165614642,
       3942821533,  682511515,   49275814, 1276112911, 3353523736,
       1242252795, 3027802677,  896585175, 1774154256, 3805888974,
        430898414, 3030861058, 1419378462, 2651425808, 1202975481,
       1050711542,  321317353, 1198921661, 2885736930,  151133825,
       4232898359, 3488710715, 2079835872, 2120320750, 3393092017,
       3356275047, 1327130225, 3933925635,  328637492,  679196248,
       4182992585, 2052163452, 3776162836, 2426158206,  355185180,
       3669110779, 2491995822,  714675887, 2864794203, 3044483975,
       1872381655, 4025444448, 1874809348, 2026959487, 3306790213,
        444309419,  953278456,  287561307,  602170414,  762082980,
       1052570753,  881925432,  204879131, 3771130947, 1020535133,
       2354311902, 2105371964, 2566516222, 1198808414,  750833762,
       3143980285, 2792662055, 2895340375, 2606070602, 4149935558,
       2071352942, 2081224155, 3115232320,  357255372, 3792218934,
       4068231587, 2986008701, 3349130544, 2619590669, 1776375194,
       3937830129,  910802671, 3584020440,  863431511, 3963970431,
       2461585339,  347721546, 1991533742, 3351190495, 3018847581,
       4059834615,  582802742,  793260309, 1538353523, 2963217179,
       2255720757, 2637604643, 2283631344,    2362140,  566720331,
       1420084621, 3302649435, 2455797460, 2651790237,  480207057,
       1508943029, 3363595681, 1662275155, 2175948641, 2980994349,
       3962621829,  403832490,   33364772, 1691120333, 1419028557,
       4290618054, 1984395847, 3580350663, 3670044564,  908921630,
       3580651175, 1795132025,  545680913, 3644985796, 2696658157,
       3419251407,  291207998,  796851727,  580117197, 4261134441,
        312253827, 3850654455, 3272242912,  374938505, 4014335049,
        759691484, 3361424231, 1482938766, 2812744146, 3539773811,
       1101845863,  194974254, 1420557123,  203421229, 1664143824,
        202006792, 1723736755,  498207952, 1227284694, 2983212229,
       1727043956,  376356228, 2281437355,  805018783, 1580696140,
        401228883, 2942746891,  182770628,  428954832, 2662466196,
       3987892224, 3631133042, 2193882950, 1393115576, 3568294920,
        397633561,  681629571, 4056537241,   44914463, 1297810503,
       1523431951, 3679387266, 2276927816, 1557380742, 2001231698,
       1814120903, 2527268473, 2409240747, 2027959601, 2469479271,
       1928180906, 1396201724, 2683141095,  166443661, 3085126114,
       2086897896, 3582007920,  292535952, 2600789469, 1559423224,
       1389875580, 2494464234,   65202041, 3413868484, 2575426555,
       3731851934, 2812498049,  495623390, 2274935159,  724374099,
       3353717826,  301200251, 1005708715, 3738120064,  434044009,
        958234649, 1755732734,  767354438, 2509744063, 2105966250,
       2249968722, 2404662143, 4206809917, 1568457155,   31439256,
       1073724870, 1937537599,  869174750,  595671584, 2573110136,
       2253103331, 3996287216, 4074740433, 3620279521, 2489043488,
       2074555321, 4039609262,  214708263, 1027475576, 3043187119,
       2633042791, 1240299721, 2504859201, 1186175208, 1401495837,
       1457742325, 2761603855, 3666018816, 2473192496, 1898038657,
        666368777,  444465409, 2651757477,  143994618, 2552307678,
        916877759, 2851778878, 4260737485, 3819518463, 3173090863,
       1661051645, 2686924048,  940665768, 1933821742, 2829030362,
       1051599473, 3532919106, 3619499269, 2404737009, 1779016530,
       1711632324, 4226098255, 4270829974, 1745010792], dtype=uint32), 133, 0, 0.0)
