       3905454697, 3696505470, 2667826968, 3047505153, 4215577018,
       1461053448, 3602224838, 1627515858, 2649141910, 4119805987,
       2218032351, 3082950045, 2790526590, 3254153284, 3705254824,
       1350505879,  837114465, 1475821855,  212595423, 2858510955,
       1504522062, 2553606459,  425129020, 3723561113, 3458224358,
       2170488176, 3866521610,  182638359,  653879197,  361579844,
        980113141, 4015699061, 3481721346, 3925721654, 1685282430,
         86266380,  518212313,  217962234, 2046165060, 3099837998,
       1583352468, 2334721009, 3039236312, 3586117742, 3121409466,
       2399849417, 3392193666,  865052942, 3242520434, 3255219788,
       1014617154,  659099005, 4245263451, 2163917114, 1536893381,
       3418218224,  339902917,    6111802, 3363978450,  861232598,
       4233038222, 2753934710, 3972989235, 1399931593,  863885718,
        914193716, 3736337108, 2781246195, 4063388505, 3683682343,
        312004215,  988687235,  982904329,   24164679, 3970891373,
       2870483815,  218832645, 4113846923, 1714050895, 3177125710,
       3194017332,  295331838,   84246589, 4191745587, 4267483930,
        549481812, 3256303585, 2619389175, 2313546031,    5579653,
       1861387497,  461017894, 1437495772, 2331483721, 3771974367,
        467039310, 2267286181, 3242754805, 3941527583, 1873230571,
       3451742206, 2070266488, 1575681631, 2940695791, 2552599758,
        537570714, 2528618074, 4078731530, 3167783208, 1255776862,
        705158927,  162406223, 1930891315,  214484716,  710751215,
       2016138549, 2111367976, 4133768852, 2770409635, 1921848339,
       2073227545, 3670298379, 2436388285,  128650635, 1012432348,
       1556915751, 1166724521, 4256960381, 3862268013, 1503381213,
       1341644679,  344306407,    5912270, 1775979970, 2151512419,
       3620792436,  353113331, 1423413771, 1846325296, 3608927247,
       2710906118, 1186963208, 2779766506,  926851115,  282333908,
       3368068096, 2855760228,  191091896, 3368245468, 1113650953,
       1254691889, 1775065965, 1186913203, 4064284810, 4171126004,
       3160775367, 1532912772, 1482579442,  179217660,  643046215,
       2324158153, 3196408705, 1911974125, 3011561991, 3505220717,
       2375223924, 4248735588, 4027310492, 1396162764, 2488775085,
        349324308, 3308425247, 1423188114, 1592730249, 1506046854,
       2111511562, 1206879998, 1106413592, 2752132015, 3142934438,
       2756152176, 3692941656, 3919422318,  418450437, 3718686203,
        498864898, 2052930626, 1527670597,  456542390, 2589090725,
        321629365, 1455626019, 1182707185, 3939898507, 3861947427,
        302009077, 1800745345, 2831331479, 3407030012, 2639578766,
       3501546439, 2830901397, 3995552078, 3309725238,  382754101,
       4008066600,  109724258, 4029773816,  641777308, 3739461281,
         26954883, 4187154993,  108088003, 2087602827, 1537191135,
        397902169, 4105187731,  990770312, 1970473601, 1434418220,
       1548564685, 4125797395,  215917383,  773455912, 2719255394,
       2789707030, 1772078949,  981813761, 1450724641,   29946304,
       3334725116, 3215673694, 1514178286, 1174952812, 2649926028,
       1611431859, 1891617363, 3921757082,  943402925, 3992633089,
       2681916102, 2648652741, 1515600649, 1791411074, 1883974036,
       1204667813, 3950745499, 3004760957,  179350947, 2236575597,
       2309458446, 2675009766,  587803547, 1264455155, 3228242484,
       4099757524, 2382011999, 1366281581,   40674662,  521142084,
       3768486600, 3784034319, 3738047441, 1979493088, 2877578569,
        392401662, 3792328949, 2322017828, 4169779571,  823517826,
       2754786937, 2141991437, 1481546334, 2592780697, 3147951541,
       3684172452, 1869727162,  129821428, 3521002105, 1607947134,
       4276754966, 3835030391, 1188132679, 3656116982, 1194793387,
       1666767344, 1179982043, 1194334722, 2659728925, 2313891743,
       4046628781, 1515924496, 1413183052, 2955924991, 3366055791,
        144309853, 1032513562, 1639877067, 2317794375, 3811856256,
       2396034658, 3990365706, 1069934891, 2232497764,  576643589,
        366551754, 1948886040, 1203506956, 2154060549, 2920440147,
        767621779, 4167686547, 1227512355, 3717847394, 4246821383,
       1745121068, 1698910266, 3334664147,  738527239, 1467241333,
        642316372, 1627151289,  744332459,   80097258, 2277178616,
       3561422616, 1807939206, 2268053378, 1926947543, 2276411047,
       2308425733,  381523554, 2740755578,  141894688, 1551505793,
       2900773219, 3960064418, 3167742894,  663842450, 1425882005,
       3733226129, 2150987577, 2520859062, 2378998629, 1852077485,
       3249655181, 3331765761,  430541724,  857802921, 2836320495,
       1761493535, 1786193381, 2305983739,  274230551], dtype=uint32), 259, 0, 0.0)
