       2201607954, 2740370582, 1443966304, 1626788810,  516938442,
       4088221258, 3612987348,  199571559,  450772089, 1369682597,
       1704587117, 2289453636, 1161430179, 3082908595, 2827895971,
        939578673, 2718627975, 1245372875,   14968503, 1372175770,
       1054406757, 1343207178,  564830566, 4028674162, 3720317098,
       1520018041, 3474343824, 1782877100, 3325981579,  390062608,
       2206106614, 3899869835,  428955717, 2584779962, 1882318551,
       2085637831,  170949769, 2385449186, 2332374359, 2826127519,
       4238289416, 2926377568, 1617393015, 2429246032,  871382800,
       2627513361, 3972743495, 1210020974,  733101764, 4014585831,
        187514157, 3225808489,  929990871, 3452119370, 4170921089,
        578870238, 3835954163, 2573275612, 3952249245, 2029196536,
       1191800620,   10173226, 1961835926, 3723089251, 1675378373,
       2279661862,  320729809, 2160113674, 3918519236, 3019033696,
       2368902075, 3929587759, 1967625801,  869754737, 2512108258,
       2406962588, 3673027437, 1298082377, 1456955974,  581975593,
       1893670784, 1607748322, 2620908029, 1124237452, 3105012755,
       3963141814,   16204360, 1742477752,  720179655, 3037205558,
        177917537, 1964243594, 3982405307, 4137470403, 3495546909,
        576143949, 1423624919, 2716284628,  284239013,  183355543,
        945356799, 3754358277, 1872256051, 1015697832,  397025670,
        364241710, 3753322149, 1606933104, 3589506780, 2568579804,
        706848510, 2974271443,  372627717,  217359458, 3056744782,
       3022567213, 4044227689, 4287781723, 2465072809,   30892635,
       3573831062, 2463097760, 2829611657, 1558281656, 1416813119,
       3904649994, 3599237240, 3133915607, 1850434054, 2911092996,
       1376949827, 3821447231,  729231280, 1439769700,  777932575,
       1334838910,  287742485, 1481245089,  315447787, 3379006529,
       2681215995, 2360747455,  247127584, 3283915471, 1206351116,
       3252971532,   86123442, 3239703337, 3280412535, 3881709382,
       1507372065, 1425726536,  961435116, 2300858275, 2220390140,
       2577277440,  583175198, 3378277495, 2233580204, 1859766320,
       3777461218, 2148824407, 1592561517, 3145944607, 2489126962,
       3699928872,  436868439, 2768894307, 3678168177, 2036195978,
        745203834,  407868040, 2032121600, 1969224651,  124818567,
       4065454798, 2316098999, 2925189517, 3741566876,  597184105,
         37701862, 3183004026,  396020305,  643981748, 3337043605,
       2929652325, 3674575949, 1668800541, 2107211348, 2066661609,
        466997664, 3566423387, 1073678057, 4090792145, 2150854939,
       2271075009, 1025265489, 1441555057, 1154469483, 1870387447,
       3226311362, 1788850472, 3910433457, 3499211021, 3089048356,
       1687017315, 3925591108, 2558372487, 1014413089,   16817188,
       3463816738, 2848744124, 3863410732, 3154578002, 2412632238,
       1989711847, 2791805064, 2374820743, 3387481456,   31402864,
       1889214727, 3025447935, 4179501612, 4010727753,  112581623,
       3504642464, 2800881035, 3547671543, 4218389618, 1614172038,
       1985681540, 1119251920,  869314493, 3233578031, 2572511306,
       2624425037, 3716670885, 2026247910, 3739486288, 2339202703,
       3573498403, 3761196667,  169406980, 3948487817, 1025721799,
       3642252024,  654853284, 2001722450, 2603357082, 3130773152,
       4037627125, 2255353013, 2760332345,  780500619, 1212096722,
       2050184410, 1402467024, 2688171392, 1416017844, 1405174547,
       3873439580, 1752978220, 3510431478, 2443550030, 3168045656,
        641117480, 2917129646, 3658703205, 4206235901, 1981574504,
        789561746, 2575183547,  336261359, 2136182361, 4054858479,
       1862699162, 3276749055,  885070492, 3198063808,  950842862,
       4019136257, 3473952116, 2887928488,  958689742,  386390575,
         81697081, 3787900358,  395378129,  697962003, 3169745028,
       1239643486, 2529757977, 1396707641, 3945135572, 2731712715,
       2454449945, 3723924639, 3061511548, 2455084240, 1293411155,
        769175395,  187911517, 3050535915, 3970209979, 1866997184,
        779476550, 2001749173, 1005870320, 2995551641, 3002820941,
       2663815802,  120816641,  225461862, 2826976344, 2197960056,
       3236643275, 3976826351, 3122006346, 2352357053, 1905029212,
        736192270,  704775171,   47805297,  643927786, 4260721561,
       3341088254, 2422373901, 2298998390, 3213700025,  677118851,
       4018331309, 4008715950,  992359955, 3086957450, 2935363671,
       1707937272, 3386451425, 2583339416, 3444926015,  607684503,
       3493734014, 1476122076, 1471782609,  320634846, 2076802105,
       1689401726, 1989284967, 1922782012, 2932296872, 2886799088,
        530325136, 4045132913,  735032124, 4206615054,  400174522,
       2887645311, 2626520805, 1448267940, 3603025093, 3144565150,
       2377304165, 2010364132, 3966120796,   89029451, 3383509968,
        203104752, 1981905034, 1321300648, 2148295239, 4243469994,
       3400511632,  547216978, 1694582447, 4158067788,  328800440,
       2313150180, 3283982524, 3680313557, 2709508615, 3196902124,
        492246278, 1405371141,   48189340, 1568338976, 2891660092,
       2674220344, 2495970760, 2691474098, 3539796789, 2429569055,
       1221790316, 4172420125, 2552148326, 2301792828, 3120706303,
       1835490938, 4206050254, 4028103267, 4197000988, 1218046356,
        859579369, 4226326782, 2586672613,  906405345, 3270398949,
       2692131828, 2312504213, 4171666279, 3171542903,  518330661,
       1182698591, 2563453475, 1850249266,  495754830, 1304631865,
       2599270157, 3665647741, 3692385309,  865803109, 3225879707,
       1210531899, 3394075147, 3225334121, 4053619276, 4121787274,
        723989244, 1259281385, 2094521862, 2909467168, 2403891564,
        877333769,  392502317, 1943449692, 3522519910, 3251223634,
       2707874885, 3370034934, 2118026203, 2825006095,  574745408,
       1362727455,   66051419, 2980035148, 3049741357, 1993639475,
       2527358590, 2698555766, 1560557090, 4045585051, 1434940322,
       3700023998,  389101172, 3741522251,  182776798, 2469256989,
       1692599953,  126107105, 2610513888, 1795743442, 3622331037,
       2996653349, 1418191645, 3832431392,  819626568,  117433765,
        587852653, 3536900944, 2708572328, 1561245725, 3134274664,
        451609554, 2058036455, 1869154779, 2562982468], dtype=uint32), 580, 0, 0.0)
