       1829723066,  763649901, 3921120171, 2279816988, 4294713254,
       3863766534, 3807086734, 2307371026, 3227621684, 2454790832,
       3252762013,  356713063, 3327766032,  876474618,  407751353,
       2160519362, 1964417068, 4108598466,  439470932, 2540076112,
        624872446,  566432635, 3856144684, 1503070928, 1722732711,
       2277797658,  768127071, 3774820439, 2784709936, 1876434195,
        344670967,  614438744,  485483219, 4099944938, 2787058865,
       3908146622, 4033989064, 1570697860, 4031362385, 1488394889,
        124374196,  268505466, 2396775995, 3661138346, 2617981974,
       4080444927, 3641806791,  866638249,  466707404, 3374714247,
        436769238, 4116146585, 3641482985, 2762416463, 3288499187,
       1130721539, 1815991435,  193254596,  669861999, 2903408083,
         19667085,  724336933, 2617698546, 1960395972,  759667574,
       1820348194, 3744099182, 1628454778,  766760190, 1637444463,
       2519117152, 2408942384, 3916492990,  689235948, 2581907357,
        240857175, 1396802779, 4010388914, 1642792413, 4225415729,
       3754416511, 2452462398, 4275464766, 2886519808,  690049547,
       3227599875,  875970119, 3975907617, 1753531875, 4072102512,
       2982836068, 3835007327, 2202259390, 3115373758, 2660357313,
       1568319824, 1699159176, 1785246313, 3566721431, 1514018985,
       3203333083, 3577364646, 2570182366, 3516373477, 3583725244,
       1417382312, 2441921980, 2809745056, 3387115933, 3536960091,
       1398798873, 4217525974,  955817237, 2951011936, 3238727215,
        197314989, 3370022383, 2143622956, 3035887570,  737748461,
       2783274844,  808534493, 4274795382, 2206028290,  641383601,
        362185074, 2585589054, 2130825969, 4176250357, 1449718229,
       2317489879, 3888541620, 2338953042,  774194045,  965522126,
       2204532502, 3943258027, 3402875783, 2598422551, 3844086810,
       3230059026, 1864958664, 1443617788, 1455206285, 2213781910,
        335447088,  284133020, 3665854769,  837433003, 2195398192,
       3364596678, 3807206595, 3571722410, 1602534865, 3795523741,
       3955371005, 3413594158,  897195753, 2137488471, 3509708813,
       4129480529, 1217839494, 3793079363, 1992393748, 2125956360,
       2707071407,  891767361, 1972875656,  737132274,  980079806,
        160213765, 1768486988, 3996986455, 2265647263, 1145770605,
       3031414810, 1533449676, 3768936767, 1165759637, 3966120993,
       3100133580,  627107500, 1910359759, 1152734067,  497647770,
       4238808998, 1668331845, 2237583075, 2682379661, 1468362394,
       1757292487, 3566316103, 3126295162, 3483580174, 2683360083,
       2984773331, 1446360391, 3994557535, 2879930913, 2794004843,
       2910603480,  111016956, 3617194428, 2034251997, 1821622027,
       1376210067, 2072129983, 1924258656,  342681085, 1229867976,
       3482105507, 1408554018, 2402346054, 2985958732, 2065136078,
        255272488,  397428613, 3485782748,   23832296,  397305315,
       3002776934, 3636386145, 1202192222, 1400263376, 2904376438,
       1415062913,  103000445,  785759857,  869067003, 1439024930,
       1654818387, 2163247317,  582215479,  767657812, 3477468374,
        975312106, 2748839210, 4070764986,  517354884, 3745127303,
       3789692458,   86264845, 1051867162,  444948455, 2477737422,
       2412117716, 3553573048, 1892123829, 2462442934, 3214995697,
        475609362, 1662504494, 3181131627, 3241033329,  927988689,
       3658410350, 2096298040, 1435964415, 1243130756, 1825541396,
        393120228, 1255642974, 3263974217, 3973626831, 2506647572,
       2567556693, 1031511393, 1735696440, 3021879209,  259030598,
       1482974152,  555922106, 2832751676, 3309622765, 3234185109,
       2071999518, 4055780194, 3069613711, 2063498659, 2139687619,
        264926567,  459728211, 2963876439,  480646858, 3685112614,
       3060114185, 3523531096, 2889874498,  109660036, 1409735286,
       2611333268,  356939640, 3058170666, 2867243127, 2270812653,
       3079154863, 2176802156, 4077616620, 1989282905,  975872185,
       2012604416, 2731567417, 3222234441, 2165520605, 3347813768,
       3190642661, 1357781537, 4140044124, 1187915059, 1511525374,
       1097229168, 1530334350, 2903790318, 1332177978, 3562518916,
       3697807539, 2013262401, 3021014734, 2939328816, 4125332917,
        566500563, 1977703760, 1891551478, 3210757314, 4191435916,
       1956702077, 1405513176, 1160747272, 2966574258,  250418468,
       1936032521, 1189363258, 1249902872, 2616672356, 3189368624,
       3955471841,   38204122, 4004464035,  822428693,  219447659,
        218734624, 2507082234, 2918375775, 3518581443, 3384827873,
        719150878,  545061253,  918697615, 3382669788, 2633459003,
       2951676908, 3953673345,  460968863,  714902441], dtype=uint32), 227, 0, 0.0)
