       2470396743, 2200764802, 4162861238, 2977822550, 3551028286,
       3497208709,  406828707, 1387102699, 4242707638, 3597835496,
       2382914263, 3263260312, 1059302408, 1596987870, 2325779633,
       2513724425,  189186532, 1703901802,  900660675, 2924765703,
       4057703300,  271451146, 3581237687, 4233012854, 1050268639,
       4139567458, 1505763881, 1580498608, 2781641588, 1428521754,
       1231342040,  680535687, 1421272698, 1646876854, 1960719265,
       1775121209, 1604510120, 2159270487,  779140653, 1916055123,
       1181629900, 4106134885, 1071812904, 3326754292, 2207564935,
        140096997, 4285542888, 2791414979, 2969750375, 3735861824,
        728169834, 1815718414, 1048328184, 2105353411, 3356872498,
       3499123900, 2312679251, 2280675021, 3376197721,  843363018,
       2234929370, 2910784289, 1697047326,  766136395, 3560012424,
       1723899482,  391860342,  678773850, 2259652981, 4051307758,
       3482287506, 3178381195,   67692964, 1716246340, 2056305581,
        782218683, 1667062932, 1970891577,  138308786, 4159921251,
        501302299, 4073173251, 2894917137, 3667022321,    4870442,
       1463891344, 3691668209, 2197437632,  545794186, 1570441987,
       1383147977, 4280173249, 3010394039, 2180743698, 3601639494,
       2272316598, 1133259639, 2146958572, 2415499021, 1867490054,
       1673429470, 2087463678, 2039969496, 3945428019, 2148997626,
        927215344, 2736368921, 3333200712, 1327320992, 3095594061,
       3480118564, 3989259256, 3063745654,  937708161,  530978141,
       2473993287,  552841282, 4109208699, 1438071629, 3561681680,
       3278481139,  758727902, 1137472046, 3347880517,  210259766,
       3235125879, 4193347918, 1250939085, 3927147352, 2817187621,
       3400959583, 2296823868, 2187951958, 1393927160, 2009576114,
       2908828311, 2859983142, 1929699558, 3766986098,  834202527,
        869899828, 3610637692,  138546193, 3425182748, 1936200800,
       1760948995, 3040962470, 2101440983, 1087612724, 3856922612,
       3357577387, 2580423987, 3952839667,  172116262, 3492609739,
       2138445846,  430427606, 2782456799, 2754922578, 1369001883,
       1529807681, 1837367131, 2854084304, 3073089571, 1277784270,
       1795675656, 3222000770,  712499403, 3498081597,  804095040,
       2114711115, 3946753558, 2191525168,  978684421, 2028846794,
        353436977, 2046658785, 2339316743,  848738213, 1550365784,
       2054860779, 4250275680, 3780167042, 3742272553,    1856844,
        314357888, 1126112781,  765833223, 1767991535, 1924750029,
        370332992, 2768656572, 3462274447, 1559029506, 1517012310,
       1365461411, 2070029886,  729623590, 2205959305, 3227942722,
         19073012, 1185124075, 2471905823, 2199063125, 2359799554,
       1378355571, 2721078250, 3994733704, 1106777074, 2238671396,
        706899073,  358908732, 1168268284, 3863698475, 2956473374,
        351220532, 3276998615, 3070109496, 4003201815, 1724738072,
       3904349677, 3719151543,   42842308, 2470613403, 3272915585,
       2008644529, 3502217024, 1567688898, 1562045676, 2233778116,
       3815166864, 2866783132,  668205289, 1128435603, 1598048563,
        337365716, 2534525501,   50813507,   80688313, 3827469742,
         33992805, 3661469075, 1642295381, 1131147308,  113165363,
       3394990112,  804821662, 2296100370,  409525648, 1454101269,
       2978215424, 2013593537, 2774548597, 3083064969, 2507413564,
       1646254715, 3189741780, 3406364205, 2830612691, 2308509339,
       3550284687, 2220844401, 3516662201,  194712056,    5775849,
       2704376114, 3568541644, 2549711302, 2520938030, 3693534932,
        691261426, 1832449036,  920811742, 2724628433, 2118323370,
       2116126022, 1461975287, 3598328774,   43665752, 4228786063,
       3378623595, 1438005381, 2467286689, 2918801426, 2873746291,
       1268587183,  401200548, 2548839850, 3130329523, 3164428421,
        469374153, 2844690435, 4160416715, 1808320854, 2045683033,
       2720681709, 4118647013, 2849679085, 3250601568, 1035302586,
       4222497248, 2733131384,  232976299, 1179768921, 4056314994,
       3099383962, 3671785706, 1984075599,  234497561,  399470952,
       3644654467,  475677279, 2026488811,  496054471, 2528423062,
        892889239,  217849667, 1546407468, 2887257626, 2845671877,
         65390830, 3798665723, 4139054083, 3829216096,  790727658,
        696866629, 3748383522, 4161950628, 2002838111, 3351543959,
       3792100930, 3229541674, 3789419567,  841213037, 3442797448,
       2125790964, 1188787403, 3947282114, 1066507992, 1425565957,
        323843508, 2407339145, 1329803500,   45969786, 1830854775,
       2916583542, 1919824198,   73067618, 1607838233,  521380099,
       4284042260, 2574363370,  495111280, 1759398359, 1674482566,
        920187181, 1092956541, 2031261816, 2749309798,  882609373,
       2041692483, 3068305844,  405342011, 3983075970, 1560758875,
       2184773924, 3591936441,  301128586, 3894628575, 2317328653,
       2089588040, 1322965358, 2358237095,  318311156, 1555245881,
       1578849653, 3865697453, 2451693026,  409636845,  756803946,
       3142032851, 1515801612, 1382573704,  680217794, 1120249017,
       2187925245, 1087972472, 2884739121,  764934414,  565851883,
       1991159559,  758468904,  143908242, 3336233207, 4255234041,
       1536215331, 1830945830, 1379183393, 3736001992, 1200956647,
       4064139249, 2021879997, 2394379414, 2772552675, 3653019236,
       3339516068, 2474646899, 1821835132, 1863250772, 3219919131,
       2049804971, 4214092159,    5834136,  651207131, 4079394243,
       3348705864, 3775100448, 3278904284, 4007804655, 2535125816,
       2042944985, 2072835343, 1401964936, 4086859649, 3395204936,
       1053481797, 1648792149, 1838871460,  380054596, 1742658518,
        694623083,  612273816, 1077833253, 3295044233, 3309474216,
       1345437530, 3546488436, 2232052717, 2435184399, 3129183847,
       2729739815, 1812477856, 3536301602, 3969001838, 3622953152,
       4293419894, 1657060593, 1565140740, 1441521717, 3253882969,
       1967728225, 2395291160, 2243971847, 3720353446,  118160794,
        824339672, 1146686365, 2003478722, 2463835276, 3173734602,
        928419773, 3045540656,  197457956, 1248576947, 3020463070,
       1749170707,  649366670, 3546282296, 2948347044, 1661756523,
        981669468, 2850441456, 2285642341, 3988685670], dtype=uint32), 561, 0, 0.0)
