       2053099660,  204394720, 2660493955, 3176863659, 1063372978,
       2357713913,  371178591,  221345041, 1214008463, 1564232210,
       1017105007, 1670323167,  225132728,  204155381, 2640680517,
       2720452006, 2963748468, 3127590245,  707623037, 3970989696,
       1026028532, 4022243840, 2487011516, 2932905392,  643330955,
       4289969373, 1267256248, 1292200597, 4112740848, 1667659640,
        932093934,  740261599,   55624835, 2250841959, 2089082644,
        287751254,  288136191, 3143601825, 4119049283,  634662772,
       1071078916, 1510475686, 1062806313,  926390759, 1062264707,
       4080730469,  246056458,  938031593,  387003586,  924347030,
        140627889, 1268733743, 2005859421,  253922076, 1040507908,
       3175864491,  718881290,  722799867, 1551440329, 3262275682,
       2048457675, 3990891902, 1818745223, 2240131269,  702214921,
       2510445164, 1366415457,  964512397, 1968157340, 4126166926,
       1109564770, 3345727051, 1457791543, 3628137070,  924654829,
       2171904036,  833121403, 3520639238,  956352800, 1954855940,
        943656684, 3539345656, 2003984418, 3118597842, 4107659782,
       1139811150,   21930190, 4124569015,  346388854, 2785503337,
       1345627396, 1900079568, 2820193483,  856171542, 3789249723,
        693003918, 4206038368, 3240955235,  610884857,   95362015,
       3954225507,  400264997,  740928233, 1976678001, 1649187743,
       3692571830, 2068818495, 2916390404, 3158002920, 2882707084,
       2228005228,  151265796, 2352635881, 1766947295, 2799483404,
       1390540625,  353226462, 3342571525, 2883925221, 1012268725,
       3265938041, 1669732712, 1185709084, 2773528128, 1474774580,
       2002465989, 1165385622, 3477364996,  116657191,  490446837,
       3211829600, 2124799573, 3101372168, 4133727005, 3616830420,
        459320640, 2720444149,   10581391, 2444554564, 3978978170,
       2889597416, 1711523293, 4153336494, 4238432545, 4081063315,
       3312640124, 1286807779, 1354342537, 1582051487, 1508842065,
       4277332082, 2441609448, 2268715754, 1117610995, 1785065557,
       2660915978, 1054251525, 2903883531, 3308906329, 3109546391,
       2728363340, 3127807264, 1361632440, 1692807062,  808852197,
       1707793972, 1205554203, 1306185082, 2117539812,  722505918,
        990346615, 1638991201, 3492270324,  308144643, 3926948016,
        243468931, 2137324727, 3789494865, 3667077955, 3873502288,
       1310903793, 1117159592,  167603709,  945142709, 1461069765,
       2533497580, 3633772326, 4202308202, 1201344072,   76235285,
       2500995826,   90025501,  451878972, 4091627055, 3843020319,
        590525122, 3744911589, 3941307029, 4009707455,  216982478,
       1652432557, 1086163091, 1766079668, 3916092986, 4217777845,
       3130121295,  412656312,  508451022, 1815673579, 3158352974,
       4109219261,  395037371, 1922786376, 1601223118,  455229602,
       3746148649, 1871651420, 3374153075, 2114138419, 3670504535,
       2938008525, 1953063287, 1828678559,  862715563, 2568677065,
        550947480, 3163397661, 2800431771, 3079804225, 3959698170,
       1349435566, 4232379876, 2511948906, 1274119519, 2037940744,
       1352008006, 2603414527, 2043267735, 3065336085, 4012355111,
       3451295333, 2523543780,  423501806, 2971366059, 2139204690,
       1467134540,  747898260, 2473956245, 3338184235,   97492257,
       1196663779, 1846527775, 3541109442, 1486983487, 4036318325,
       2007333861, 2324961351, 3320145195, 2421696584, 4125788954,
        343133088, 2247138958, 3432932062, 2576750006, 4172813419,
       1696153143, 1163919279, 2859804197,  966515784, 3327553416,
        245944712, 2687116202, 1215702693, 3902628755, 3029082844,
       2976995137, 3109216129, 2524501958, 3302057041, 1050440188,
       2534124248, 2846568133, 3419672548, 4274357589, 1896029648,
       4074547906, 1714031178, 1982238950, 2077086750, 2930422756,
       3080880178,   50414193, 3697716917, 3834289524,  109331268,
       2559608368, 4261722071, 2391748385, 4256976332, 2151285482,
       2237136260, 4119053277, 1575276868, 1913647119,  667954179,
       2829748516, 2687695842, 3428760814, 3236029234,  839285304,
       1768081250, 2311155745, 2238502335, 1833895585, 1717813203,
       1193734454, 2309546107, 1357714547, 2485558726, 1048221498,
       3783205804, 1544490945, 2732912628, 2709956214, 2473016500,
       3808517503, 4103030735, 3910829114, 1262163944,  392802631,
       4067630467, 1911760035, 2892913085, 2242863473, 4010486571,
       3381851410, 2277415277, 3293344322, 2036224526, 2596456946,
       3690949932,  823530920,  199175775,   41889311, 3214850637,
       1550601730, 2513808613, 3093558515, 3912308194,  103996716,
       3130862589, 2867783982, 3383236219, 1775565210,  228262155,
       3402987685, 2064792001, 3057003208, 3173873645], dtype=uint32), 623, 0, 0.0)
