       2463748288, 1716314778,  177351936, 1013151048, 1616033286,
       3136030732, 3718571963, 2104082569, 2168812228, 1339324402,
       1147979070, 3912481345, 2384407677, 1201280537, 1805328475,
        221883808, 1490110102, 1012624691, 2037490272, 2181822902,
       1339002123, 2782799889, 1288667557, 2485539769, 1651791299,
       2365884936,  607069380, 2025024330, 1122120336, 1113512348,
       3369461529, 3715134296, 2601940627, 2255513931,  890816098,
        253758171, 2601835563, 4229146880, 3005494469, 1941506516,
       3302215536, 3548140299,  445999311, 3361556037, 4088781620,
       1996076717, 1581440089,  342290330, 3524039982, 2567446401,
       1685457515, 4099103440, 1448547261, 3309576336, 2709925929,
       1657687407, 1738052442, 4138081753, 4153811445, 2209919838,
       1730924108, 1919270162,  235391259, 3755507837, 2632368801,
       3420502427, 3950230884, 2563637556, 3596392563,  371698455,
       3527355160,  584894720, 2897912923, 2352230312, 3235135924,
         15981977, 4266638987, 1962332848, 2162842212, 2671877005,
       2305146826,   52734689, 4225357067, 3429580206,  675429022,
       2267934966,  440764787,  120176653, 1379185739,   61902504,
       1950096557, 1006368324, 1937324870,   36642608, 4258170560,
       2146226293, 1486872897, 2820213176, 3504023315,  650131439,
       1822152283,  252558805, 2270179068,  365854394,  902711876,
       2857784818, 3160308420, 1027675774, 2533989949, 2214184332,
       2734211505, 3600995248,  252469152, 1392352528, 2331208631,
       2108685104, 1269201037,  412322630, 2974818458, 4262437548,
       2129671016,  457104634, 1140771874,  567712598,  967408181,
       3215727507,  161789667,  658459002,  784971428, 3877124790,
       1785248866,   59898336,  274181747, 3353716978, 3881501541,
        867617412, 3139261571,  789836964,  571923005, 2852876431,
        413261571, 2277909584,  754238274,  289934375,  440759664,
       3012252433, 1019262754, 3041599851, 3890857597, 1132910688,
       1431595701,  792352263, 1731525740, 1284380519, 4247941825,
       2982866167, 1292278342, 1809325226, 4215157804, 2546342685,
       1745329767, 3462441528,  633240063, 3970665809, 1171988616,
       1139612694, 4138695171, 2151437787, 3616027491, 1039488776,
       2459665596, 1230173602, 4060547833,  508874026, 1981750009,
       3336504465, 1155109205, 2879986827,  431196760, 2338562118,
       2122664420, 3700569018,  469431435, 1937657482, 3236765907,
       2301467735,  160329341,   38874450,   80825501, 3366080580,
       3093977803,  745754312, 2255025283, 1367877577,   69236456,
       2802028567,  283444006, 1967311864, 2862834353, 4135156019,
       1938776742, 3044711033, 1202271374, 2156436272,   84470543,
       1415976408, 2341522286, 1740229836, 1533449334, 2638318162,
       2800595026, 2141621636,  714524183, 1706551041,  999051445,
       3785373276, 1886251626, 1539074123, 1473151009, 3539237834,
       1389648912, 1784133318,  494192895, 1646743337, 3136976931,
        164513997, 1027561535, 1592316557, 1664333210, 2817495665,
         75925628, 4064637304,  220608341,  968702707, 3341391689,
       2339124183, 2284989859, 4164615409, 4196130417, 3832348266,
       2703316503, 1873882415,  139779308, 2184446492, 3338697268,
         42838487,  996863077, 3283504836, 1200285559,  499545844,
        139366700, 1687363976, 4078298350, 3313160550, 3495564436,
       1967482406, 2200731684, 2305365450, 1692175064, 3756774011,
         85952820,  719583378, 1557124285,   13899436,  524586108,
       2892204116, 1451408702, 2416099073,  684159272, 4034663279,
       2580704979,  225587018, 2076106031, 2266833637, 1835932407,
       3955041680, 2406014656, 2970492679, 2573429250, 2176643328,
       2995689418, 3982339577, 2674191963, 2077046129, 1687350191,
        416760272, 4248570419, 2928214902, 2386527114, 2576027007,
       1581560491, 2633102997, 3073146386,  179935159,  445784076,
       3930965552, 1671390238, 3983578418,  146228219, 1811962743,
       2649894293, 2707855017,  395220851, 2444939871, 2886540729,
        247994869, 1716470546,   94323113, 1957844126, 2955371270,
        543123127, 3218868931, 4110367849, 2498906459, 3779898153,
        396930899, 3478546985,  353089661,  163412108, 2090671203,
       3573397874, 2670149245,  430103656, 2736848253, 1809165954,
       1768246462,  224375012,  547865594, 3148142702, 3042424193,
       1954818780, 1457356941,  965738397, 1320879952, 1429161950,
        637954387, 2798269134, 2770984557,  616623095, 2899403861,
       3673293764, 3946103091,  325178406,  948951207,   80785456,
       3974589095, 3524588162, 2913082214, 4057037343, 4281656765,
       1511183982, 1136552659,  293440853, 3070793429], dtype=uint32), 599, 0, 0.0)
