Puzzle: 50 
Amount: 7
Result details: ./Result/50_nopreprocess.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 365.0
	Maximal = 402.0
	Average = 382.85714285714283
	Standard Deviation = 12.472009477552657
Average Performance = 22.217537059515287%
Runtime:
	Average = 1302.6670176301684
	Total = 9118.669123411179
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 0.0%

-----Details-----
1.   ID = 2023-10-01, Fitness = 399.0000  (Iteration: 1000), Runtime = 1312.9102, Preprocessed = 0   /2500 (  0.00%), Preprocessed Fitness = 493.0000  , Performance =  19.07%
        292916571, 3914006460,  593425849, 1781790053, 1954892933,
       1286631663, 2665632259, 3866010558, 1845601758,  643438259,
       3725967044, 1664671458, 1720233359, 4018830729, 3258170483,
        503465725, 1872975659,  318470870,  555180308, 3448036272,
       1620187611, 4034405064, 1708545770, 3892550636,  664123648,
       1911739585, 3639222496, 3394125221, 3847608725, 2011181185,
       1471257532, 1006861649,  231908039, 4115994810,  264674661,
       2851850033, 3209650172, 2190382335, 3082816758, 3620502975,
       1849706127, 1935524093, 3787009859, 3919556271,  250783940,
       1662509611, 1114379501, 1395834493,   43210582, 4006168801,
        185033782,  330938879, 1871897310, 1153228890, 4257171096,
        297410514, 3378291822, 1352603808, 2212327581, 1696801760,
        165856888,  465897018, 2398275535, 3328495212,  926622537,
       1014141095, 1083866908, 3260774343,  526898725, 4248651367,
       3145423044, 3107491530,  675563879,  356173654, 2398787485,
        987552476, 1847801415, 3211318160, 3726616992, 2388592605,
       2443138992, 1972426087, 2949727855, 3126084755,  113728078,
       4048460490, 4121107788, 2004768116, 3981207953, 2958588682,
       2900318371, 4287792571,  880175750,  329917926, 1771305049,
        295511829, 2939345353, 1390871499, 2206718880,  476000600,
        233329282,  488363654, 1995343624,  943086999, 2852510753,
       1191008943, 3197701159, 1776509189,  801816317, 3133642400,
        342083287, 2578245945,  608828162, 3030748780, 3542541561,
       1159061314, 2782637898, 1251590977, 2297037913, 1295163326,
       3793071067, 2684756145, 2093269744, 3055942895,  511546464,
       3509951376,  841344495, 3730810351,  589675244, 2513974318,
       1846831435, 2180088652, 2574115521, 3818757213, 4283981110,
       1354935721, 1175831657, 4150947376, 2467474872, 3040291058,
       1166286173, 1897492724, 2501892780,  369196230, 1627854815,
       3621055964, 2584750329,  751205081, 1873274716, 2339078235,
        276311119, 1857404581, 2719188509,  882462373, 1643113693,
       3969205024, 2744946286, 1450655578, 1282319670, 3031385891,
       2162782691, 1946418195,  590710586, 2502416628,  170618676,
       1464936526, 3730757858, 1851878932, 1444560676, 1648382974,
       1377087312, 2545865213, 1814818720,  948801984, 2727224486,
       1014821811, 3934503800, 3088673659, 1603841619, 2123299239,
        356220990, 3865709429,  354432141, 3703990966, 1419582078,
       1247218685,  601498289, 2170169600, 1303278922,  507388394,
        599078208, 1623621276, 2916073221, 2315445307, 3329387489,
       1360891340, 2772202453, 1792614340, 2047730544, 1073101064,
       2098166086, 1276645369, 1138517382, 1434057184, 4074745526,
        930494160, 3438241524, 2130664892, 3071157959, 2089843319,
       1910415276, 2378921126,  827354583, 3148867526, 3043906228,
        570959941, 3643857896, 3410408739,  415297509, 1514844917,
       3970318834, 3182865147, 2078463678, 2441960344,  581182241,
        231458463, 2292667607, 1611659744, 2104520002, 3983502804,
       3703277841,  298065284, 2943886754, 3654513012, 1245151751,
          5651799, 3309146387, 4115794075, 3871561495, 3803685863,
       3821820853, 2494743685,  896441510,  765750646, 2341980341,
         99549340, 1716686497,  116984550, 3516030603,  245643511,
       3062545632, 3867494316, 3044169286, 3813175066, 3794586140,
       2864156005, 3566834843,  243175618, 2885135522, 2525594670,
       1212780495, 4235509559, 2278155327, 3329686125, 3868928286,
       2301075289, 2475092896, 3165237871, 1910077119,  686135227,
       1206133937, 1119479977, 3367401195, 2913413546, 2727474737,
       3203260667, 3163195366, 3777101986, 2132661920,  652900844,
       3254273318, 2659329039, 1899454328,  391274548,  264062304,
       1078502323, 2794694079, 4116834053,  427674488,   82505650,
       1520716519, 3856802488, 1595420371, 3354965499, 2283145515,
        853083212, 1020253137, 4178167718, 3999160776,  540955334,
        679979753, 3876171936,  819498568, 4250321333,  704095508,
       3854427224, 3598407596, 2367491958, 3759757003, 2208991891,
       1864004026, 2344759751, 1432456805, 1580470724, 3175838304,
       1531708540, 1065063966,   55931888, 1784891804, 2469780439,
       2239393290,  277560079,  439422062, 1046849583, 3186066757,
       3318973078, 3397299385, 2862409038,  579157215,   67491018,
       1255557869, 3835315577,  523682939,  196036258, 3263289751,
        749417242,  232899357, 3211384884, 3760771710, 1984109204,
       4131094415, 4174826637, 1855684592, 1424504242, 2256373863,
        218970212, 1600027983,  229335737,  184829902, 2063710076,
       3305908552, 3634649908, 2747535409,  861967650,  613704265,
       3161603121, 4287073115,  991641070, 1197720238, 1502218686,
        360504175, 2534919503, 3734071465,  357339239, 3784443724,
       2406088340, 2103629608, 1185746929, 1404653294,   60170918,
       4243556862, 4178813430, 2542690260, 1202300105, 2292066642,
       2423847534, 1325415129, 1749480436, 2637311898,  444665168,
       1463042813,  918372616, 1090053775, 3101278085, 3474098847,
       2203836067, 3530237356,  442550903, 3586587987, 2424878256,
        875291430, 2046161131,    8443725, 1704352453, 1846121171,
        123728730, 1552674398, 3271873949,  770204368, 3488867683,
       3836269395, 1454971213, 2171621536, 1386609776, 3882950651,
       1456758546,  128803634,  636966881, 3265254434, 1899357867,
       1580665966, 2264597408, 3865950909,  154499696, 2837622151,
       4190815855, 3603827880,  146483986, 1321227485, 3855028922,
       3393557754,  204712686, 2030805865, 2993497571, 3731009544,
       3034972033, 1962658722, 1870870264, 3260602554, 1982606597,
       1395009102, 3547821397, 4177754626, 3200143306, 1908916372,
        627963224,  718704601, 4286415053, 4179979895, 2184720515,
       2440064430, 3396169303, 1601829987, 2691916299, 2039426209,
       1899702586, 4207204996, 1336833156, 3067741289, 3699657088,
        149044435, 3260540780, 1975808649, 1805399639,  593202539,
       1179956660,  755485078,  933212566, 2530869269,  378015173,
       2486837230,  687607818, 2529479447, 1291453185, 3938089401,
       2401966561, 1096488444, 1847631555,  218788747, 4205997356,
       1473750153, 1212840339, 4147376380, 1542158258, 4124629063,
       1547352369,  743879400, 4274183164,   83359903, 2692469058,
       4259010919, 1125611230, 4286591580, 3411001122, 1605869069,
       3186218240,  363643198, 2828859320, 2015962946, 2756484651,
       2918561484, 3957804797,  597940188, 2783781595,  415471285,
        856803964, 3742786909, 1161056395, 3444450381, 2897221006,
       3746133632, 3817533662, 1042642733, 1764388380, 3856394508,
       3917221121, 3767670162, 3456100997, 2889159066, 3653832714,
        943841392,  326513349, 4037723803, 2743029302,  382812124,
       2561642182,  479927675, 1443667441, 4246276950,  474658467,
       2092648863, 3544052826, 1948683848, 3259896416, 1688913028,
       2866390864, 4169431172, 3221904691,  941963624,   81585857,
       1884258196,  584353220, 3036000377, 3760324696, 3628919395,
        162503916,   28533859,  269839156, 1699313015, 1860045769,
       3852670052,  780677095, 2885111387, 2807644801, 2606186403,
         21321359, 2042761722, 1017173867, 2516616439, 3204797056,
       3708283485, 2416225413, 4221635865, 1701220253,  335467926,
       2117731459, 3219507372, 1972288573, 1034517765, 1690999030,
       2140227549, 4232449926, 3238256769, 3999953063, 1010518299,
       3974164868, 3182976443, 3575237769, 3048958451,  376950229,
        168916933, 3685326789, 3173961497, 2756416867,  582559989,
       2480502266, 3521525082, 2477453306, 1317732086, 1752446178,
       2201031965, 2855242582,  910779407, 1973616741, 1248613789,
       3586134319, 3058449892, 1236598088, 2018523807], dtype=uint32), 264, 0, 0.0)
