       3004997119, 1925062512, 2886622397, 3374284451, 1931090862,
       2324422150, 2809574967, 1305162261, 1797069014, 1917246034,
       2448680841, 2386547818, 3429178683, 2729214405, 1654378881,
       2456015038, 3747917668,  629966040,  375615137, 2193271294,
        751824965, 2546619759, 3846419538,  300104814,  254140791,
       4274735821, 1371460802, 3858739369, 2408303404, 2843339479,
       3182730241,  790325472, 2752157411, 1414197088, 1587665837,
       1603605805,  751417830, 3874541918, 1948322781, 2521829909,
       3746538380,   58720172,  258867679, 3354622904, 2434714620,
       4235898506, 3020841135, 2552355189, 1659360549, 2580233225,
       3534451161, 3460387205, 3548351312, 3022903973, 3217399178,
        349777171,  132215024,  518176977, 3453619931,  774663285,
        629575252, 2281761211, 2471385723, 2557778746,  231087624,
        936579938, 4255580081, 2644887677,  728844870, 3978696128,
       2362949584, 1660845009, 2740894373, 3916051664, 1820394110,
        479289751, 1407464941,  989366088, 2021559233], dtype=uint32), 211, 0, 0.0)
