       2487568213,  569359269, 1887976996, 2571609511, 2473221376,
       3730300151,   17138438, 2696994636, 3783384748,  234496356,
       3948460109, 2073596827, 1199298765,  718675918, 4213188756,
        838800086, 2933762477, 1802908993, 1825457164, 3893171467,
       1034053916, 2679314325, 1809646793, 1847903769,  753964575,
       2104606295, 2317766060, 1730083671,  131474017, 1065545614,
       1404696881, 1581340130, 1693780138, 1161230609, 2002675031,
       3071717836, 1913055516, 2127510253, 3265819324,  790671579,
       3553634537, 3045377842,  772015492, 4020285440, 2462240678,
       1526999927, 2188639254, 1325555071, 1469305577, 1777242708,
       3324162520, 3140900949,  339516337,  533253449, 1185886567,
       1649627433, 3090020835, 3769755634, 1658592265, 3083451991,
       3964059903,  792552174,  357627371, 1627157845, 2892237557,
         97971415, 1783708017, 1520573751, 2228700796, 3850918553,
       1359308755, 1341200362, 2035633648, 1899860092, 2553918558,
        144031391, 2244374678, 2008660546,  580880307], dtype=uint32), 444, 0, 0.0)
