       1739356411, 1440387914, 1695574582,  440980728, 2461060279,
       2412097381, 2430237646,   21035001, 1678896133, 3475718521,
       3371968873, 1726365401, 2206988243, 3010312596, 3056988257,
        860813357, 3788581911, 2656012413,  610978798, 3039169015,
        190617014,  793788996, 2076588642, 3839154159, 3553787972,
       2753354559, 2205843682,  771549893, 2000327513,  248896328,
       1925924792,   46892503, 4268598646, 1072254407, 1048870248,
       3107856722, 3931187864, 3115620046, 1390707237, 1199322856,
       2962948856, 3993722945, 3759981906, 2776677626, 3396975085,
       1835528785, 1469779636,  517004404, 1597385553, 2661463558,
        755110175, 3699671300, 3001438860,  609930854, 4068898698,
       1986430039, 2502346318, 1357084506, 1059944961, 3999676272,
       1648114529, 2398116609, 2048660458,  963238871, 3411908523,
       1174548644, 2408248026, 3554051763, 3038953458,  602243947,
       2306933549, 2235314230, 3724223536, 1550705065,  128116331,
       2034357620,  728222203, 1704157084, 3831123170], dtype=uint32), 69, 0, 0.0)
