       2544246078, 2266565648, 3553029513, 4144337589, 1839254789,
       2780715043, 2007366681, 3578364220,  898407996, 1324119778,
        912527900,  414787302, 3903377176, 1458154971, 2436167644,
       1994577698, 1104216126,  138105211,  805486972, 4017481164,
        404216185, 1851266297,  507308594, 4068039423,  499159046,
       1966602011, 2822601876, 4235440048, 3977469071, 2145294668,
       3594193945,  318346106, 1017827433, 1388904660, 2055479523,
       4166001345, 3749446595, 2057308157,   50856191, 2359709427,
       4287715634, 3712950375, 3786613475, 2924340089, 3347231725,
       2100240482, 1069385977, 2992931656, 2627873783, 3636490031,
       3393107007, 1311909818,  897048781, 4213581549, 1401723241,
       4258331481,  348587908, 2236719593, 2143364952, 3165399501,
         49077905, 4227479915, 4127701902, 4221793882, 1895240713,
        790542592, 2108382977, 2821505130,  731724618, 3392433216,
       2981498954, 1804382736, 1186517714, 1642250841, 4179181198,
         79838792, 2607514024,  614057937,  449326760], dtype=uint32), 342, 0, 0.0)
