Puzzle: 50 
Amount: 7
Result details: ./Result/50None_no_preprocess.csv
Maximum Fitness: 3123749.0

-----Parameters-----
Objective Function Weight = [0.5, 0.5, 0, 0, 0]
C = 2
beta = 6
N = 50
D = 2500
lb = 0
ub = 1
t_max = 1000
count = 33
k = 2
reward = [-1, 1]
alpha = 0.1
gamma = 0.6
eps = 0.6
chi = 0.2

-----Results-----
Fitness:
	Minimal = 253.0
	Maximal = 288.0
	Average = 267.85714285714283
	Standard Deviation = 12.529149685303256
Average Performance = 27.29148071455639%
Runtime:
	Average = 1099.8402906485967
	Total = 7698.882034540176
Optimal = 0/7 (0.0%)
Optimal by Preprocessing = 0/7 (0.0%)
Average Preprocessing = 35.92%

-----Details-----
1.   ID = 2023-10-01, Fitness = 263.0000  (Iteration: 1000), Runtime = 1076.2628, Preprocessed = 967 /2500 ( 38.68%), Preprocessed Fitness = 359.0000  , Performance =  26.74%
       1455998443, 1732206833, 2618576991, 3998568277, 2377482216,
       1559683591, 2302102783,  611697763, 3268298965, 1203090976,
       3366273684,  843255649, 2818526729, 1566526944, 4075704541,
       2492387992,  480770818, 3020369859, 3097860233, 3104991347,
       3914000324, 1735736527, 1456924973,  528716241, 4039763425,
       1275532873, 3561850187, 4165226536, 1894594807, 3829051999,
        894464426, 1281464978, 1383562211, 4240057540, 1209078743,
       1183792122, 2707859504, 4058103911, 1042046392, 1591165960,
       3829235007, 1859846062, 2203267880,  288221928, 2723324854,
       1048437490, 3571552302,  867907862,  853266728,  878337411,
       1680584516, 2764293598, 3075332076, 2366735916, 2876575429,
       2992853949, 3888747027, 3569136112, 2592209987, 1476763451,
       1619629402, 3808592158, 2482021565,  341352891, 3094160127,
       3894026743, 3162828260,  289953819, 4166951555, 4050448248,
       2131229726, 3626536388, 1445944740, 2240326830, 3745947672,
        346937191,  858522888, 2880515872, 2133976587,  191295060,
       1243865165, 1822038269, 1240632249,  909171491,  134974322,
        976260265,  487740618, 2622188372, 2456902109, 3479082229,
        133701463, 1601129496, 1890858165, 2164491137, 4199770465,
        830854491, 2929659209,  844361049, 3852646625, 1967485611,
       3754064782,  304097773, 3446383462, 4075231870,  499703198,
       3215820042, 2228838581, 3451418238, 2346233377,   45839957,
       2119255267, 2102319631, 4109595578, 3088060429,  761526957,
       3883820443, 3904899347,   46115247, 1564397163, 1604387691,
       3344320275,  568461960,  630902731, 2874750203,  460960308,
        656645779, 1840422400,  226576493, 3347666437, 3152223475,
       1775011652, 4291222969, 1011029570, 1962282569, 3278045004,
       3619602982, 2359212458, 1695213782, 1905567686, 1649353030,
        613672305, 2305545364, 2336953378, 2879587522, 3727610090,
        215874175,  562882304, 1972814251, 4155484493, 1969942094,
       3087350019, 2038382577, 2894876278,  444184596, 1234421393,
       2439975602, 1008514623, 3569285337,  835450953], dtype=uint32), 226, 0, 0.0)
