14.  ID = 2024-04-01, Fitness = 149.0000  (Iteration: 1000), Runtime = 726.4578, Preprocessed = 575 /1600 ( 35.94%), Preprocessed Fitness = 238.0000  , Performance =  37.39%
15.  ID = 2024-04-08, Fitness = 171.0000  (Iteration: 1000), Runtime = 697.0463, Preprocessed = 575 /1600 ( 35.94%), Preprocessed Fitness = 238.0000  , Performance =  28.15%
16.  ID = 2024-04-15, Fitness = 167.0000  (Iteration: 1000), Runtime = 734.6357, Preprocessed = 511 /1600 ( 31.94%), Preprocessed Fitness = 246.0000  , Performance =  32.11%
17.  ID = 2024-04-22, Fitness = 157.0000  (Iteration: 1000), Runtime = 694.4664, Preprocessed = 546 /1600 ( 34.12%), Preprocessed Fitness = 242.0000  , Performance =  35.12%

Seed =
('MT19937', array([2751523157, 4004777141, 1900860893, 3382243435, 2195215442,
        448006852, 3117847358, 1557196098, 3063346976,   66457634,
       4113528919,  522443229, 1023412760, 2028920397,  250516829,
       1659583227, 4281724217, 3298887501,  825325018, 2118196833,
       3073936269, 1857583884, 3576917482, 3916665773,   84456713,
        897605793,  159432985, 1217616996, 1918934886,  683356832,
       3490927749, 3921788385, 1697356961, 3368447778, 1419398471,
       1331362665,  895042890, 1229199949, 3742372134, 2981346438,
       3490105352, 2937868159, 3097053504,  235630746, 2605947254,
         56052090, 4068452365, 3275036330, 3818758460, 1406483744,
        188385648, 3923521473, 2950740422, 1213344927,   88487003,
       2846192455, 2664308377,  991608867, 1178595281, 3774448489,
       3054374892,  922369176, 3219279049, 1266295880, 3897201410,
        645213957,  138982300, 1083240877,  757627920, 4013601855,
        846203619, 2748478301, 1048822485, 1692227008, 3733804787,
       1377092149, 3062636053, 3262629166, 3204297891, 1505304744,
        860406697, 1434589674, 1911661813,   38584573, 1295197425,
       2025621420, 3476208207,  467257062, 3342424608, 1523572235,
       3236177497, 2212766229, 2974793818, 2483780578, 2742133513,
        757544110, 2842537173, 3946871930, 1666247998, 2749390539,
        845201390, 2601767808, 2394470237,   44983572, 3845601784,
       3260046954, 1974676107, 1317334120, 1170504500, 3292153820,
       1761145379,  149579021, 3746077021, 1270813945, 4135566063,
       3209147279, 4165027748, 2948983490, 2233727037, 4006008119,
       4035080163,  433020863, 2331293343, 1891223885, 2620913909,
       1021349520,  903756818,  943600233,  447541075, 3829797637,
       2199971093, 1492080430, 3722252556, 2942900315, 1212886377,
        830396504, 3378173341, 2481525302, 2300228570,   29047949,
       2860628311, 2722587441, 2334428757, 2551867193, 1754610575,
        758860109, 4030837948,  285609221, 4020941322, 1210145879,
        992395175, 3931485700, 3539095517,  429962025, 2429588948,
       3145938940, 3955901160, 2970457626,  505028338, 3367492624,
       2459352949, 3313317120, 3388612437, 2087498880, 1543365989,
       2479287199, 1756250918, 3679526927, 4204043641, 2542944207,
       2072184407, 1120036022, 2328848440, 1570400929, 1035892665,
         80433190, 4092505777, 1191618490, 4107044654,  797710142,
       4293509252, 1559816269, 3215011150, 2396777830, 4053857491,
       3631979562, 3830501631,  283225180, 3821987967, 1328561928,
       1108774895, 3249467842, 1299398021, 2612978163, 3951693479,
        653332988, 2761273982, 1844372336, 2827652622, 3358690793,
       1322819997, 1605519217, 3890080308, 3506843863, 2367845905,
        791280593, 3250049032, 1534036317, 3516937694, 3124041166,
       1795893211, 2006623812, 3847356285, 1243108623,  472021310,
       2212145255,  326806426,   58446162,  173445304, 1656697972,
       4153663962, 2828883719, 2207828154, 1773284731, 1338328103,
       1555304276, 3867706398, 1694071414,  508478644, 2323427402,
        518934442,  623704787, 2513099276, 1791284128, 4080180348,
       1605211065, 1356767039, 2964934100, 4119411377, 2403081441,
       2292055452, 4079697749, 1201823802, 3244326134, 1956631710,
       3381859503, 1551237697, 1894459173, 2844582058,  920572977,
        290107230, 1364619362, 3912901302,   30578915, 1607821844,
       2432150199, 2592909518, 1432648599, 2041488524, 2921825931,
       1059136966, 2334676261,  153143537, 3764464838,  626302755,
       1435987995, 2804320380, 1800295059,  969715236, 1799883695,
       2520490209, 3190754183, 1890299310,   12014512, 1836123232,
       1280906625, 3281147907, 2953221727, 4269586180,  847328575,
       2404527182, 3012847954,  451157812, 1199843616,  817774850,
        139913687, 1296298075,  241977969, 2880794924, 2738680505,
       1981876912, 3412075166, 1770556405, 1488125185, 2413046731,
       1998795556, 1408388146, 1025363302,  795652737, 4254006905,
       2962256681, 4141164662, 2011085801, 4098016248, 2900895563,
       4088399005, 1686994611, 2768851253,  372289343, 4094569490,
       3538416283, 2670507811, 1708421001, 2366408193,  607428109,
       1908634987, 3780494236,  618258317,  716884323,  825213736,
        455883554,  299449128, 3709253391, 4169581551, 2508454392,
       2248938817, 1303782998, 4118072511,  319118341, 1111027018,
       4215954597,  189592825, 2549904587, 3603284422, 1766588840,
       1883201744, 1328334160, 2806248023, 3560455067, 3258019514,
       3180934374,  993677743, 4186740950, 1625290021,  706318247,
       1505663027, 2444273983, 2107153177, 1269546819, 1278183136,
       2726555276, 1106563590, 3949957906, 2812308485,  627611798,
       2585232370, 1793018998, 2544851230, 4000291308,  835584475,
        461020102, 3406519753,  894071802, 1823022989, 3188840388,
       1253291653, 2369647855, 1908992435, 3847330732,  403485326,
        605082213, 3381712192, 3059250763, 3299416430, 1233306242,
        499881976, 3399819697, 4002502836, 2222914425, 3393183222,
        984430565, 1747977835, 1164440488, 4176015842, 1818328124,
         29810521, 4230142735, 1234604238, 2787224278, 4028654818,
       1994926216, 2150435608, 1821852681, 3533556656,  242687248,
        221066882,  217189961,  971864472, 3078766793, 1147936394,
       3017402534, 1415434977, 3062710865,  462219536,  763338451,
       2761372012, 2374191221, 3981696916, 1766562989,  229573569,
       1792555855, 4239477293, 1955791827, 3558473961, 2473881460,
       3886372482, 2122483382, 1256628019,    3391995, 1454501502,
       3648357919, 2220806322, 4036209937, 3659436781,  945919123,
       2367709089, 1828894733, 2452189112, 1187908062,  455283117,
       3644387343,  231616352,   37660059,  408968387, 2347934541,
       3299279130, 1111029347, 3691681552, 3684801516, 1510393691,
       3891372604, 1444107312, 3521611971, 2041717386, 4184989514,
       2509416141,  241915158, 3692871882, 4238879001, 3872184392,
        131551337, 1623765707, 2048011503, 3489088148, 3658309673,
       2109962580,  375072359, 3196500933,   23183022, 3661537248,
       4099900560, 2644535113, 4217492986, 3107395316, 1828947856,
       1405097271,  519069514, 3391365565,  955084619,  467206458,
       1940271620, 3114853834,  332513479, 2856003990, 3574738269,
       1533675409,  574365201,  201239340, 3421029285, 2236763530,
       4085844911, 4278723113, 2013637353, 3954894480, 2924656432,
       2806480876, 1275942290,  100356657,  960054678,  439333410,
       2658044692, 1731191150,  934093864, 1688205052, 2066853278,
       2828261565, 1754388781,  599415910, 2923106751, 3049910085,
        963519840, 1921855294, 1707052826, 3524441178, 4137857671,
        619618435, 3595719778, 2110366432,  190272357,  533538798,
       1569946031, 3595516387, 3523850846, 1993973635,  139062765,
       1262434533,   96261126, 1337182833, 3292211143,  101244579,
       1643484495, 2642987050, 3279299712, 3873425355, 1145815666,
       2556375461,   83932012, 2818354078,  197176692, 3769051302,
       4205372081, 2553182599, 3590230972, 3367851290, 2039121663,
       1266025006, 3780508267,  829609492, 3746429101,  834894762,
       3525381992, 1983338296,  379009088,  935089030, 3606690884,
       2925074272, 4138847017, 1524712023, 2952211365, 3131815743,
       2877577034, 3820208060,  546939771, 1226883189, 3122863396,
       2981018936,  308643774, 1500324462, 3159724989, 2526283991,
       1872176460, 3215527155, 2355844207, 2417454045, 3435562335,
        816878842, 1588769208,  928264213, 2180916094, 1607701232,
       1886088007, 1994394306, 1489371394, 4000130447, 2214802347,
       2049120302,  538015450, 4041807557, 2269220288, 3089804021,
        188949470, 1290008966, 3380551666, 1377575791,  796371054,
        828776770,  641332780, 2379246039, 2581257302, 3689183845,
       3421254027, 3450137563,  538740807,  609501160,  948967836,
         87720919, 2143645396, 3955365049, 3379460611, 3490336391,
       4040786214, 2117357860, 1006523704, 1046854448, 3544705975,
        355086191,  284193765,  384831788, 1764059831, 3532884398,
       3689868306,  323351125, 1729665865, 2837331464,  837584680,
       1444313394, 4085423994,  317256171, 1321829461, 1731371307,
       1268880409, 1863450349, 2209862707, 2281359932], dtype=uint32), 150, 0, 0.0)
