12.  ID = 2024-03-18, Fitness = 227.0000  (Iteration: 1000), Runtime = 840.7013, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 314.0000  , Performance =  27.71%
13.  ID = 2024-03-25, Fitness = 220.0000  (Iteration: 1000), Runtime = 827.7097, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 315.0000  , Performance =  30.16%
14.  ID = 2024-04-01, Fitness = 229.0000  (Iteration: 1000), Runtime = 828.4717, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 319.0000  , Performance =  28.21%
15.  ID = 2024-04-08, Fitness = 224.0000  (Iteration: 1000), Runtime = 835.0735, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 315.0000  , Performance =  28.89%
16.  ID = 2024-04-15, Fitness = 220.0000  (Iteration: 1000), Runtime = 831.8079, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 313.0000  , Performance =  29.71%
17.  ID = 2024-04-22, Fitness = 225.0000  (Iteration: 1000), Runtime = 827.7266, Preprocessed = 0   /1600 (  0.00%), Preprocessed Fitness = 321.0000  , Performance =  29.91%

Seed =
('MT19937', array([2147483648, 4062890802, 2485420546, 2165339483, 3094932610,
       4067421767,   11318394,  432187625, 1755731148, 2075502285,
       3944830887,  272738058, 3146003422, 3854372021, 3023181060,
       3444656506,  620683572,  165605766,    7803025, 3009982755,
       3855681515, 2146097282,  963428602, 4084703324, 3242788067,
        500640111,  675424004, 1135354599, 3977774210, 1450705200,
        515457359,  707090446, 1211368254, 1382019271,  673632640,
       1949784188, 1538102999, 3400709914, 1879334994, 1801758287,
       3747988879, 3646738340, 2377965498, 3063055833, 1183414355,
       1383598320,  272153742, 2836954419, 3846379785,  846427051,
       2543502332, 2638226187, 1053024377, 1974115650, 4244401130,
        887151563, 1792913655, 1627778877, 2777048896, 2311279752,
       4174086865, 2194598406, 4125851293, 3143329136, 2493615403,
        160433544, 3779477088,  559253790, 4037602130, 1946200872,
       3832179132, 1609934558, 1745984379,  734968758, 2980516897,
       1126227051, 2799881656, 3579042139, 3361542763, 1560321323,
       2423312570, 1947565901, 3243137192,  211855083, 2303052927,
        834264017, 2595293223, 2098485823, 2282115244,  419872446,
       2347529130,  812469542, 2898066470, 1157070527,  303024889,
       4087220661, 1567285088, 3475526320, 1913827508, 4223479798,
        619748490, 2926784219, 4059273381, 1615128943, 3333527387,
       2663503673, 3809908752, 3179010608, 3211638455,  397191716,
       1116022579, 3512683892, 1432320533,  457926547, 3738977210,
       3927805014, 2969556293, 3933143431, 1237219752, 3633552312,
       2136419965, 3877725721, 2292474722, 1585444660, 1190288360,
        620621621,  962837781, 2609118632, 3056035501, 3793052941,
       4202599000, 1396310897, 1790800967, 2829765250, 2097519571,
       3200998368, 3306881905, 1017937876, 2921636002,  537785158,
       3791221667, 3747819627,  350226390, 2850611651,  497109611,
       2858249221,  118384104,  691124090, 2009545725, 1594929784,
        426160880, 3038108222, 2737990808, 3418083587, 2980679919,
       3318603910, 3981850316, 4175504809, 4113343706, 3644665622,
       1362633778, 2632150139, 3778357907, 2683023264, 2911195903,
        394286120, 2080521812,  318882346,  257573808, 1378823895,
       3126910566,  573123938, 1964631491, 3363023099, 3549154621,
       2037172551, 2838392676, 2394390895, 1506115491,  226645961,
       3612516328, 3329517724, 2306850921, 3668382092, 3423471652,
        523135766, 2379405588, 3944118877, 1298876785, 1824041584,
       2246178967, 3138529593, 3597655525,  897937309, 1969128568,
       2981785073, 2766815504,  774333199, 4042526498,  365328621,
        516834212,  403893866, 1226768024,  608345865,  573112178,
       1347152451,  651782895, 2663367316,  447279202,  428458193,
       2184505810, 4017449278, 2558939068, 3364110572, 1620403203,
        362041023,  151421868, 1289797976, 3430483519,   95771902,
       3913272229, 2069390096,  810482360, 3402609892, 2588890693,
       1309248913, 1328569238, 1005183906, 2651724916, 3538828358,
       1382009097, 1240591578, 3448524390, 4175703836, 1845469433,
        629833409,  286458569, 2214094960, 2762306323,   58080093,
         62235391, 2877196710, 2750794899,  732588513, 3483041825,
       2243972136, 1639809963,  664445105, 2845348530, 1941240972,
        753848616, 1527144013,  871447787, 4248835208, 2192045265,
       2722281577, 1715373236, 3157463339, 1060373778, 1307740601,
       2510734684, 3355056082, 1131912097,  827453562, 1500881183,
        720698252, 1966724543, 1035315966, 4218167094,  688993305,
       2502496287, 3606852311, 1584947122, 1176578681, 2378217766,
       4277607612, 3464368196, 4104454092, 3430961430,  268677928,
       2643991602, 2177345919, 2606442525, 3465056195, 1812531603,
       1005781179,  834237007, 3971268255,  879317859, 1272143179,
       1419856135, 3656537529,  856816235, 3876378276,  378233565,
       1954437461,  232839946, 1580291273, 4052617096,    4637453,
       3028684380, 1453971489, 4068041423, 2702742835,  791353185,
       1745608147, 2165127531, 2561496806, 4022744444, 1229325742,
        462217370, 2023208892, 3002082522, 2116025383, 1627539396,
       2164714573, 3753773476, 2674643875, 1035293379,  810901118,
       1835292910, 1699079517, 2128788932, 2851082683, 1696895710,
       1081660240,  962070670, 1006351056, 2755988271,  926528321,
        776169413, 1263907870, 3922136733, 2791761518, 1385442466,
       2176553360, 4253909319,  184775771, 1760810261,  699966451,
        424040572, 2341455335,  621384607,  800266392, 1810497347,
        606257050, 2381009325, 3852445908, 2806016986, 2030987078,
       2406167453, 2150980126, 3218473436, 3543126711, 1438216991,
       2659297994,  520661874, 1955414053,  645327648, 2593588156,
       2014410235, 1890471254,  309185899, 3492538208, 1693778223,
       3919648809, 3308211353, 2314794451, 1083845584, 3662510741,
        738913644,  553801545, 3793126316, 1657957690, 4117389692,
        614500235,  774947610, 3278354015, 3737407746,  913817404,
       1921837974, 3276483715, 3922297279, 3937672351, 1388469832,
       4162081548,  187074304, 1349333030, 2540015007, 2875637070,
        392764863,  906162985, 2186076198, 3021701987, 1031573498,
       3137800268, 2306049833, 1217358727, 4268902724, 3182683544,
        432499213, 1900075800, 3654180648, 1054949546, 2611983253,
       4244810858,  132204663,  567336699,  513307954, 2315486395,
        876212607,  208910648, 2920192404, 3902024156, 3911507154,
       2290585260, 3511181378, 1809825607, 1996920992, 2593348312,
       2446215860, 3666160941,  344044247, 1608859342, 1835033994,
       3762852016, 1152076973,  642005263, 4011844549, 3492299936,
        774859929, 4183648630,  375583784, 2758645685, 1307592598,
       3491035743, 3154116421, 4255182664, 2015876401, 1780695304,
        360420689,  178283160, 2748816145, 3957922466, 2006579075,
       2885834442, 1522744245, 1801034098, 4138578215,  543186552,
       3726887685,  435201467, 2985709580, 2649173199, 2575891038,
       3892684078, 3987403968, 4057275309,  604815242, 3879271539,
       2525867991, 2305972090, 2544330641, 1441937881,  963518372,
       3397121827, 2744249463, 3879076221, 4265553157, 3709198717,
       2324292127, 3882212430,  678522587,   72648172, 3557341774,
       1401567937, 3069782115, 1006923852,  309755008,  728802651,
       1050949294,  608699344, 2364306506, 3285543838, 2081292916,
        493440961, 2029684652,  398762735, 1953778590,  162361941,
        822493184, 4013118584,  394172580,  910752192,  149418833,
        460260164, 1488487922, 2386086112, 2744987899, 2312264601,
       4001187271,  471556595, 4068783250,  568047344,  391700594,
       1336048794,  675776897, 4101476668, 2820850488, 1833922695,
       2795093231, 1741757946, 1358802551,  401262322, 1355075298,
        234498481,  214900789, 3758347307, 2995097171,  522665484,
       3096644857,   82538899, 1139476333,   61744357,  938366900,
        682568103,  288634882, 3790017996, 3546410667, 2721903204,
        674918620,  892487545, 2447068129, 3863763236,  525278937,
       2922753310, 4251304143, 2823709942,  223123978, 1410237765,
       1461302915,  436958531, 3223070698, 1517615199, 3254870283,
       3389403294, 3456798636, 1846669914, 2494910927, 1359283373,
       2431649958, 2495801833, 3704507940, 1414920877, 1484391036,
       1101325039,  552998444, 3561072329, 3734333987,  546268324,
       3892616270, 1031398561, 4000330262,  105588736, 2114693297,
       3286614797, 4044090909, 1359941156, 1735808348,  776013945,
        722919888, 2747330187, 3853891503, 2313488685, 3655584405,
       2909332291, 3020604800, 2437166428, 1386067387, 2813378555,
       3085321244, 2241622708,  568570933, 3746870911,   17844858,
       1821132020, 2977373425,  355670648,  969759383,   83550450,
       3023558145,  617600228, 2274434907, 1587068352, 1338601007,
       1376471104, 2312803552, 2834868880, 4174701122, 3751954569,
        246234631, 1359376062, 3388033463, 1065784013, 1949645999,
         59920858, 3794502365,  457535854, 3678544200, 3398614794,
        777938168,  175656499, 3045926391, 3158254743, 3368073622,
       1630050307,  957059297,  488307938, 1611457290, 4200721706,
       3127401394, 2021502453, 1209804202, 1752081477], dtype=uint32), 623, 0, 0.0)
