26.  ID = 2024-02-29, Fitness = 121.0000  (Iteration: 1000), Runtime = 455.0424, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 180.0000  , Performance =  32.78%
27.  ID = 2024-03-01, Fitness = 118.0000  (Iteration: 1000), Runtime = 465.0438, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 178.0000  , Performance =  33.71%
28.  ID = 2024-03-02, Fitness = 110.0000  (Iteration: 1000), Runtime = 461.7816, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 175.0000  , Performance =  37.14%
29.  ID = 2024-03-03, Fitness = 115.0000  (Iteration: 1000), Runtime = 466.9180, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 182.0000  , Performance =  36.81%
30.  ID = 2024-03-04, Fitness = 116.0000  (Iteration: 1000), Runtime = 465.4176, Preprocessed = 0  /900 (  0.00%), Preprocessed Fitness = 180.0000  , Performance =  35.56%

Seed =
('MT19937', array([2687710160, 4143990499,  928911206,  108967695, 3746473980,
        683400903, 3418108074,  639003454,  790399227, 3551214228,
       3563678762, 1480232847, 1973870657, 1838617657, 2728489859,
       1781636759, 1245026798, 3415790816, 4171809027,  696131609,
       4042045291,  471934438, 1185387107, 3192929533,  339116576,
       3891575473, 1084932822,  630001798, 1500953305, 3086108694,
       1155817036,  469002386,  961191570,  943870795, 2771770675,
        519046216, 2580508905,  691180339, 3902048734,  504527621,
        810129825,   20284235,  209275329, 3555786679, 4221699890,
       2859218872, 2889354439, 3235181740, 2543838373,  848339725,
       1417374824, 1796661272,  686356472, 3079759036, 1226438771,
       1273458560, 3611996848, 2842412398, 2254309381, 4111499804,
        287905200, 1473045898,  609237146,  210744528,  309461004,
       1353116748, 3972109335, 1370711925, 2590071959, 1593360869,
       3249294837, 2898858119,  827937059, 3800874849, 2762126683,
       2127754816, 2279678984, 3465150429, 3129373942,  195827048,
       4045685628, 3996943448, 1003261766,  622580012, 1734758451,
       2032953239, 1667298723,  231197143, 3183976560,  982389267,
       2215889593, 4038622960, 3246955049, 1792682416, 1584001342,
        263504086, 3252764921, 2032065857, 3487653212, 4217667281,
       2824904277, 1191520760, 4192680458, 2644858983, 4183902723,
        341712572, 1895040841, 1872841002, 1934962519, 3256753045,
       4133777200, 3274142541,   87740156, 3485110811, 2257611802,
       3552484817, 3240218971, 3798125155,  648076547, 3017943761,
       1420920676, 3112539260,  629810990, 3103586928,   11243350,
         18481583, 3137882259, 3721084066, 1027597835, 1921179593,
       3513181670, 3510263279, 1426884201, 2756607075, 2961052008,
       1767428262, 4193849553, 1776154881, 1894492361, 3414818013,
       1451082025, 3331642670, 1627574802, 2333736640, 1886760639,
        634768685, 2491075288, 3221868418,  742916090, 4149517789,
       2933364900, 2033422695, 2914258440, 3532521659, 3025071723,
       3620908366, 3427791767, 3421914712, 2979298462, 3806572875,
       4138486852, 2822628164, 2693719521,  294109063, 2495706368,
       2417633590, 3236680655,  922899798,   40155421, 2013777109,
       1178751751, 3577751831, 1601056192, 1415202848,  165026223,
        794066294, 1605933766, 3453759318, 3081642490, 3171870672,
       3618012565,  676683730, 1223024375, 2103605591,  927372697,
        994250372, 3917939801, 3782533038, 4136990565,  162180336,
        911003505, 1047727060,  827367706, 4092563970, 1643687343,
       2265326641, 2911952408, 2134995277,  502762059, 2274553266,
       2591591219, 1353177959, 3338814035, 2094785850, 3188420333,
       2744355358,  117983348, 3602902438,  579961352, 2890123234,
       3429955349,  709180705, 1393292253, 2768294531, 1843368479,
       1642056472, 3653098751, 2571927383,  903261752, 4062452718,
        877850821, 3729336272, 3234016292,  907929288, 3105998789,
       1039612720, 4225856645, 3416470977, 1074246681, 3310422061,
       2970209849, 3090591609, 1707226578, 1018549241, 1825044601,
       2099268638, 1874017394, 3053755070, 3206862696,  267426054,
       4144478300, 1688439507,  428581646, 2742376970, 2520853230,
       1458530853, 2939713284,  369694505, 1948203584,   88790530,
       4278726799, 2318795412, 2461970934, 1456432401, 2700697145,
       1249121448, 2227470176,  153307016, 1959236125, 3746166936,
       3464875355, 2967778345,  365990245, 3376404074, 1668493165,
       3968959152,  127522654, 3432645486,  146864446,  186957948,
        147223646, 1012523585,  179879726,  635727071, 3721985249,
       2866504283, 1545651390, 1816686671, 2821178303, 2534415769,
       3124116075, 2369702250, 3274084881, 1943202911, 3746945165,
       1262017250, 2947709279, 1255960599,  961826686, 4013454708,
       1421243509, 3992806008, 3716206033, 3251531859, 1354996638,
       1632315520, 3553969284,  176896882, 1803883221, 1332216181,
        640607595, 3050855049, 2078294110, 3615472386,  769872979,
       1308414193,  439608743, 1989384957, 2066878184, 1178887038,
       3615502239, 1402463595, 2090577577, 3163998844, 1750106907,
       4004746725,  414373688, 1316939318, 4273244453,  663426130,
        730758311,  400058858, 2153942214, 3255463419, 2870989315,
       1056284216, 2126683415,  568280398, 3558739660, 1881740808,
       1005156913,  653871601, 3385553576, 2142445722, 2483960408,
       3409612768,   50871623,  549021653, 3006682930, 2027520300,
       3854929493, 1136486861, 1105728637, 2763077974, 2364878527,
       3507885892, 1456452424, 3173477555, 1127794205, 3140690475,
       2223607891, 3690333163, 2272639151, 1553317963,  244878474,
       1357792561, 2921813957,  389125245, 1201635843,  494015827,
       1259383982,  396273807,  839827607, 2153893121, 1622044905,
        446793592, 3369449270,  626514841, 1380706289, 2682339812,
       2870647300,  608013922, 2471619955,  169673414, 3674181386,
       3881518093, 4172719023, 1519902325, 2994286049,  326654047,
       3532057815, 2808154825, 3775257445, 2809316278, 2532230955,
       1327546236,   69143857, 2290278417, 2717618532, 3643505173,
       1800021788, 2545587332, 3753216079,  875711259,  792294075,
       2210389652, 2310391023, 2851598142, 2601311111, 1966929048,
        451640639,  518687011, 1580908725, 3750512189,  252808831,
       1771301680, 4140819760,  166785170,  346776502, 2921085116,
       2353735641, 1392383234, 3172979288, 2957800738, 1338984886,
        444894385, 1144457747,  564984982,   96296485, 1294301518,
       1314109258, 3842004990, 3258617984,    9785281, 2308584047,
        366092111,  761482810, 3686217889, 1680025815, 2582407028,
       3214456780, 2463661875, 1283544291,  904271228,  331296981,
       1112311803, 2016638568, 2796115406, 3436402178, 3472625855,
       1114098478, 2565159324, 1868368194,  137235845,  955322015,
       4046791970, 2632072097, 3930182157, 2881931112,  679321007,
        658245973,   99474418,   93856445, 1005977762, 2370705032,
        956759794,  967126610, 1587782379, 3051154156, 3512339615,
       2740784814,  408603925, 2163609836, 2808204273, 1391804355,
       4049048936,  616536752, 3922630242, 3937901566, 4082775306,
         91211192, 1395667025,   15062677,  667247257,  546354310,
       4266455331, 3871941492, 3948379137, 2238551210, 2699162907,
        242647925, 2228449947,  743190504, 2576808999,   52505439,
       3463851620, 3252470071, 2761592038, 3379467145, 2919376857,
        941643496,  994079271, 1520122774, 3779076503, 3148520560,
         65880566,  307835184, 4197431274,  824576930, 1902858374,
       4093395662,  251716419, 3214527302, 1234471663, 3774687117,
       3569945516, 1927999127, 2760489313, 3254095993, 2482946229,
       2568196594, 2674749354, 3031097714, 4066358431, 3857383517,
       3734582938, 2528645529, 1863044435, 2488795031, 1560203877,
        572581866, 2230214207, 2904433859, 3253258089,  183212982,
       4270148115, 2764919463, 3935552626, 3666334673, 2648279104,
       4233825585,  653598157, 2992532407, 3493766039, 3963338357,
       3188429528, 2127147630,  876362033, 3959948130,  877324289,
       3767870064, 2864672721, 3894258284, 2519062679, 1342434977,
       2635353157,  289547485, 2550133232,  261514425, 1344819107,
       2825232837, 1738327368, 2897065446, 3484036909, 3705116644,
       2726551232, 1836103659, 2251160680, 1848902595, 1611881853,
        134581689,  220509999, 4289719785, 3451699957, 1299356333,
        831098561, 1327431497, 1967165431, 1099582454, 3291439972,
       4172552837, 3353651166, 3266282117, 3342137838, 1679955196,
       2028008231,   26557384, 4016894913, 2880095070, 3455632904,
        864190126, 1597810243, 1899671180,  324107202, 3878597550,
       1622383444, 3936145131, 3985129421, 2487433962,   92150242,
       1029670498, 2158990222, 4191386960, 1460562313, 4147576418,
        742405492, 4086420182,  846632785, 3814811416, 2798744920,
         68714099, 3281054549, 2681478214, 3589809809, 1571788935,
       1099266864, 1001574652, 1956122031,  759562449, 1276651909,
       2225820347, 1413751737, 2337972175,  477961076, 3455152167,
       2139982868, 1643964580, 2738268440, 3416010059, 4085741411,
       2299300703, 1026010635, 1370360835, 2578210055], dtype=uint32), 460, 0, 0.0)
