        233408563, 1642708019, 3218076679, 1847973601,  118080846,
       3477560849, 2311586099, 1508909502, 2645637002, 4114768156,
       1278657508, 1297667641, 2834589897, 2962691411, 2350002329,
       1229126739, 1913756899, 1190779078, 3531693394, 2330761100,
       1387402408, 3482343066,  654579308,  787618558, 3378128328,
       3376575325, 1169066258, 3837547741, 3977103468, 3126081104,
       1557426739, 3103401722, 4014555414, 1305617424, 2934013774,
       1502517274, 4274491746, 4240814794, 2050964467, 3525652669,
         90640676, 2245906052, 3432277682, 2021270052, 3728122199,
       2502055371, 2150924206, 3824629487, 1197263251, 3054132530,
       3886512719, 1280781888, 3380570629, 3059256039,  658211483,
       2969740414,  459355351, 4139098272,  169395979, 1386657464,
       3050648544,  537945311,  724131718,  980337475,  508187592,
       4001202776, 2259451191, 1620185481, 1214537756, 3350826682,
         42227029,  181307690,  152523021,  728899248, 3876684271,
       4155729782, 1208515546, 2667425716,  299671474,  345435246,
       3724746225, 3550820164, 2238535234, 2886589566], dtype=uint32), 354, 0, 0.0)
