        451585795, 3291431577, 2631554966, 1393150670,   26432272,
       2621759198, 1079960882, 1595498802, 1594917652, 3642383805,
       3258137828, 2318006583, 3760244494,  500889518, 3240223517,
       1415827574, 4274333879, 1832449849, 2091799224, 3683831994,
       3505552748, 3925939453, 3128271026,  224742946, 3044830644,
       2456222349, 1275387322, 3453648653, 3401999228, 1812746875,
        901314960, 2443571439, 2190518472, 2543938865, 3639518122,
       3901381827, 2758594182,  705875835, 2368893236,  603588982,
       1551889296, 4091513378, 2679925616,   31010423, 3668571396,
       1315631654, 1393643844, 1126802059,  606723629,  691646465,
       1597297716, 3383056548,  732254127,  377531113, 2591614053,
       2719160180, 3332695786, 2238347844, 1862078201, 1164093272,
       3188421861, 3114086796, 3138790622, 1341784905, 2690900921,
       2861580970, 2002291259, 1041893610,  711955259, 2987715884,
       1859945444,  377166446, 1609838751,  183062524], dtype=uint32), 69, 0, 0.0)
