        659704025, 2324731604, 2693009685, 1979248157, 3908157560,
       3121193815, 1619804913, 1057009496, 1781597285, 3085815404,
       3683186427, 1475780938, 3160500253, 1913772630, 4244585571,
       1070286502, 2337399892, 2461494079,  707936573, 1266241660,
       2842096941, 3659201650, 2563651756,  883396798, 1412608979,
       2739200248, 2224901854, 2747762581,  784022043, 1878825363,
        247927234, 1143668112, 3213881887, 3308116047, 1173485158,
        774024854,  827542472, 1134919137, 1895770651, 3802414087,
       2528100268, 4222830835, 4139810301, 3421725322, 2499455298,
       1979752717, 4064437075, 3398292822, 3145496973,  264297566,
       1707395246, 2482546377, 3024973140,  383626828, 2746655902,
       1402257399,  655037308, 1325467019,  213856063,    8543960,
       1257350524, 2449652987,  191138383, 3851194222, 2300806780,
       3166296913, 3923156731, 3623460061, 3170508216, 1952595962,
       3960825989, 1479108640,  506135441, 2839276906, 3855944045,
       2587415833,  244070584,  374767744, 2218887569], dtype=uint32), 110, 0, 0.0)
