       3270216846, 4216191544, 3358212082, 3068815875, 1518036029,
       3296635765, 1623052393, 3272981288, 4245486347,    4564752,
        755682207, 3471794060, 1045199277, 2484882078, 2714734058,
       2500042279, 3311812053, 1332382537, 3264121410, 3592314176,
        676428034, 1405729944, 2728451290,  990910062, 4218464633,
        258364286,  277061066, 3278506576,  297787184, 2345358391,
       1969696703, 3728979328, 2205016175, 3808643655,  421008099,
       1921395169, 2419495255,  833309838, 1718962689, 1723209784,
       2435620627,   83585027, 1444898086, 1132610517,  274022516,
       2226559166, 4046876284, 4097110584, 4288167461, 1550189626,
       1462874112,  308284601, 3854863910,  166476089,  132605238,
       1412792822, 1060136380, 1303308992, 1580603894, 1089653706,
       1611530621, 2618734875, 1845946351,  845928722, 3199041268,
       2979551298,  633003238, 3193695732, 3617407514, 1322791414,
       4030325106, 2370885755, 4100864836, 1571407561], dtype=uint32), 590, 0, 0.0)
