       1135690440, 4179908256, 3116230803, 1035967389, 3479856630,
       3983821446,   22305335, 3949848171, 1700791064, 2400176741,
       1429415521,  826027851, 2386558540, 2824091495, 1093938816,
       2694911380,  793655755, 1236543807,  779098231,  683171383,
       2115067700, 2379194299,  494577307, 1960819490, 1895441599,
       1481955146,  528893390, 3814053696, 1380129207, 1599859718,
       1546657520,  832378216, 1484754947, 2384523555, 3117457082,
       1236597798, 1923279872,  381073487,  893641433,  877708049,
       4035128300, 1106429709, 3993950329, 4045766823,  820416663,
       2495599886, 2857746136, 1414271541, 2149373703, 2179107982,
       4105358599, 3839563038, 3106124941, 2025155028, 2581993686,
       1530629590, 3011118527,  590517141,  803133677,  519406752,
       2951596443, 2701575381,  596452877,  549537737, 3893332391,
       2802035437, 1412015193, 2824718185,  729254131,   17083024,
       2755393628, 3645289834, 3070766949, 2138701708, 2449838631,
         73041793, 1977976875,  288845038, 1327076972], dtype=uint32), 198, 0, 0.0)
