       2481495214,   52037735, 3138110001, 2147473728,  846988532,
       2798452504, 3026303085, 1121928759, 3068432923, 1891172585,
       2631465511, 3597628002, 3828702355, 4134330232, 1048343317,
       3164868361, 2174573712, 2571137373,  770371957,  612629032,
       1987959131, 2836448132, 3125662251, 2695800161, 2117680358,
       1303077375, 2856731320, 3143834057,  201238502, 2699311524,
        104010326, 3995699259, 1984826288, 2730627538,   35273085,
       4271313317, 1110161007, 2081335338,  620477694,  896837800,
       4088847430,  112712676, 2292299285, 3809346556,  622123211,
       4155873869, 2829338430, 4222547070, 1946270478, 3059876182,
       2008723805,  312422425,  641141044, 1407020640,  985315358,
       3110078033, 4140299146,  601663954, 1052556660, 1736743803,
       1704605986, 4065828671, 4196322779,  612618040,  127335572,
       4002869717, 3954988138,  278312453, 1554825075, 2181406058,
         60035714, 4288917206, 1885063283, 1506771319], dtype=uint32), 85, 0, 0.0)
