       2675845966, 3783946793, 2820515878, 1049706826, 4061143009,
       2880260822, 3086607402, 4105091548,  321223725, 1440261959,
       4072805244, 3750617602, 1584704984, 2087413829, 3355666282,
       2512057802, 1303246324, 1466168198,  715997619, 2853756638,
       1450916113, 1663117092, 3470188018, 1074305312,  782820115,
       2117009222, 2183571223, 2981268939, 1597843221, 3159562192,
       2339230277, 3243640889, 3290613625,  908932863,  394939815,
       1741033112, 4039477995, 1865343930, 3701134380, 1441469469,
       3111523294, 2346316408,  487037904, 3615388948,  863108500,
       2619258666, 2225421949,  360352929, 1454793888,  929515918,
       3001582238, 2758931939, 3563799529, 3202737744,  928548688,
         70201590, 2356293139, 2118908307,  708292190, 3831602432,
       2177180324, 1544232010, 1423931016, 2090198578, 3926428973,
       3229937147, 4212363111, 1443510408, 1171007679, 1926314563,
       2695144042,   29767440, 1908552067, 1914740091, 3821543235,
       3529659865,  346118865, 3786247740, 3917383295,  226504672,
       1922577846, 1350820024,  610278098, 3132059319,  445005932,
        171942241, 2064426699,  248220258,  336800953, 1724702573,
       3251832637, 1479878518,  921619964,  128005036, 3084188551,
       2108143458, 1954223038, 4026502288, 2295498960,  861158058,
        181768737, 4237318046, 2656994201, 3039363605, 3086294613,
       1892635880,  208797742, 1816510179, 3218313537, 3807377241,
       1970909089, 1750984936, 2650998647, 2316118648, 1947542966,
       3738641472, 3601646431, 2991502731, 2882777337, 1494970937,
       2353467529, 4010473365,  935269960,  591967699, 2599294064,
       1381953698, 3198870732,  930678832, 3452056912,  117931990,
        323757811,   76901910, 3121464566, 1157104744, 1272507214,
       2124169915, 3953032039, 2961028506, 1758550005, 2265462657,
       1743974319, 3800362427, 4158958109, 3696715922, 2463504241,
       3184569981,   13043110, 3624040217, 3846306471,  390121620,
        948897198, 2136080556, 1015169613, 3437643036, 3598333325,
       1424421425,  596638714, 4288749406, 3695314894,  926225433,
       2946506193,  930675256, 1821267374, 2469209780, 1815796694,
       3923127789,  669164524, 2876181975, 2339754607, 4133236008,
        242246859, 3071803076, 3206825727, 3882007814, 3365853200,
       2614557682, 1484058531, 4256800045, 4176196338,  505798000,
       3814465287, 1629130767, 3432273072, 1015719061, 2602202812,
        255510957, 3935283308, 3231311929, 1169537612,  407593477,
       3284500961, 2444348415, 3276223275, 3369169059, 1571435430,
       2799336796, 3878938619,  743608821, 2553962593,  573252513,
       3696074443,  255865458, 1716524740, 3428781092,  972225547,
       2964147790, 1703259910, 1743257890,  405931298, 1578700506,
       2344823370, 1764829135, 2143393227, 3371757732, 2325199139,
        802230924, 3691087568,  457273704, 1043549070, 1041825467,
        626939561, 3928214681, 2379173942, 2773882288,  548487781,
       1597490978, 3473601148, 2267870589, 3491128944, 1065411028,
       3268092921, 2914314180, 3702744645, 2621847833, 3729617713,
        126189351, 3101476969, 4288009341,   32020421, 1786207586,
       2372703763, 1068744333, 2620763360, 2622865272, 2087996675,
       1479444506, 2993974986, 1271057639, 3917803862, 3434378099,
       1470169639, 2917595183,  260913917, 3851703651,  314135447,
        878111411, 1769648351, 2628968048, 1723572149, 2190974503,
       2251736468, 3354736515, 4230214463, 3655656255, 3944453397,
       3388919372,  187048013, 2213279003,  941689703, 4149250901,
       2546558148,  735078428, 4258914483, 3505647353, 2767868597,
       3549851813, 2571978483, 2645738848, 3395684930, 3712642356,
        265384935,  738055765, 2451844197,  344668846, 1657669807,
       3782830876, 2691201170, 1635157951, 4267366770,  416037670,
         78123357, 3682120121, 3212942158, 3368093835, 2833528150,
        528641245, 3982220591, 3334710212,  383729416, 2319019315,
       4091520172, 1893065273, 2316806283, 1019638737], dtype=uint32), 574, 0, 0.0)
