       1656350086, 1786442171, 1207850599, 3464161170, 1636582876,
       2252471411, 1301320858, 2330841626, 1382230586,  279433947,
       1196727046, 3010931805, 2697294462, 1603985350, 2194669860,
       2537621860, 1899973943, 3988367367, 1823994997, 2037602828,
       2426119660, 2437722111, 2388128691, 3939425947, 1377513815,
       1231166891, 3014041098, 3245515019, 3453799142, 3467584809,
       2936579234, 2163431181, 1098986583, 2747601515, 4158719858,
       3093471058, 1630827681, 2322071810, 2055116146, 4092829637,
       3727487200,  251128109, 2668816656,  126535554, 3089699842,
       1150859445, 2080226223, 3912723396,  590805325, 1078621255,
       1072768208,  206352288, 4166877285, 3210445606, 4119713249,
       2663589473, 2072072283, 2155656910,  331490622,  652052862,
       2501224091,  230715970, 1585303780, 2597340493, 4243919148,
       1299348374, 3729375370,  181156813, 2454610868, 3988246682,
         72152630, 4230616644, 2915670439, 1721374105, 1915039784,
       3663354426, 2501264229, 1144060978, 2273351376, 1451441785,
       4194768333, 4160397925,  700800409, 1678681135,  912413754,
        577916107, 3746864418, 2846880036,  358590940, 1532932778,
       2785347177,  375330140, 2364032601, 2226060868,  826124049,
        283045451,  380516674, 1217443700, 2561126350, 2557113474,
        221363966, 2787430244,  288215197, 2683392764, 1361477106,
        823841669, 3238042530, 1136466289, 3913413142,  217056030,
        512401228, 1223936423, 3205651039, 3304366993,  312777026,
       2068840972, 4101348023, 3333637164, 3930440044, 2729383556,
        731859018,  913055234, 1418713938, 1433380582, 3731321107,
       3140628085,  217147077, 2506043242, 3624334693, 4073080708,
       4257786885, 3394369561, 3107660261, 3826836458, 3411306178,
       1072897077, 3975870464, 4101971874, 1307856098, 3324142583,
       2212762015, 4162685416, 1344876184, 3214971185,  718485230,
       1006785559, 2041340601, 1418251565, 4209262177,    4127171,
       4191441633, 2541023702, 3899321127,  539624785, 1256715452,
        911434803, 1330928954, 2946128228, 1234148868, 2726227351,
        416088054, 1464712101,  279099847,  867367596, 2281541926,
        355825870, 1637972644, 4256085722, 2382432751, 2293248274,
       1445894396,  822326500, 1323018944, 3375978243, 2420892566,
        716113133, 2466099485, 3293544130, 2747064239, 2809228453,
       2382475937, 2345082535, 2574245665,  478565260,  292180482,
       2742035649,  907760376,  768411935, 1133410986, 1337964391,
       4029350341, 1318301160,  404726103,  126892110,  695337834,
       1703902345,  483523433, 1630795941, 3724508421, 4068507901,
       3083640857,  440791715, 1537364909, 1500969357, 1334007467,
       2019262522, 1138749103, 1110858845, 1561395834, 3977469702,
       1112288161, 3917653114,  660336491, 1808051092,  432302847,
       2016582012,  629781933,   29751232, 2165411039, 2756309624,
       1651894496,   24943312, 1638591724, 3278261094,  836002209,
       2515502285, 1051551805, 1501583950, 2086855195, 3260327676,
       1827285643, 1145101262, 4226351583, 3949918434, 3448558835,
       3774421380, 2897182727, 3442384458, 3891175308,  509122732,
       4259766830, 1256458510, 2517432033, 3097723747, 1317567359,
       1663412267, 3333349698,  152018152,  292599210, 4012257799,
       1222066068,  505982964, 1323961142,  334746613, 1252995041,
        999300559, 1529371672, 1119471993,  697654125, 2906721817,
       3962113677, 1474967539, 2506596798, 2031346292, 2317989656,
        335554926,  402328427, 3768645462, 2230806670,  535080572,
       3727563333,  472969520, 2401557914, 2366808182,  867889334,
        546248240,  769355802, 4003487021, 2085250613, 2246406951,
       4096121718, 4088032706, 2207368537, 1431889759, 1154876849,
        712367636, 1368895338,  253875479, 3596466577, 2904861178,
       3629206952, 4021207392, 1378983970,  371183061, 3017935220,
       1193058599, 3696689481, 3229808826, 1363961162,  725387160,
       3523197135,  184858900, 1189663848, 1426214690, 1843833392,
       2444778679, 2869394317, 1056992243, 3740588651,  717690231,
        783091236, 1095847166, 4062484908, 1937437396, 4277461317,
       3461663130, 1672933124, 3102365438, 1645916718, 2533281725,
       4172951466, 2956521726, 3504811954,  759551358, 1044655394,
         85906239, 2700142841, 1611815004, 2926101995, 1457732152,
       3218160686, 4136352823, 1132004842, 1135550195, 3689583040,
        523921529, 2930110301, 4070078443,  549156054, 3231079058,
       1282064276, 2444839715,  912158648, 1051879464, 1460247243,
        101774476, 1964640755,  935551090, 2825087989, 3124343452,
       3021990657, 4038764568, 2241602379, 2724423454, 1409482401,
       1764941229, 2207824990,  284663623, 1741440189, 4187779736,
        433874972, 2425575188,  929892150, 2332130840, 1794125051,
       3001814558,  460340837, 3919225579,  825825879, 2371217123,
       2459493337, 1153375236, 2383275507, 4031241859, 1021478002,
       4136011001, 1644707410, 3529042315,  547856817,  398082680,
       2578124249, 2568155774, 3121986494,  348627515, 3324257500,
       2363627167, 4000953334, 1271695499, 3175899218, 2051427053,
       3993493200, 2181608902, 1066040190, 3281152757, 1600903490,
       3070181498, 1053285047, 4179698046, 2443108094, 2949973329,
        930782693, 1970797783, 2198239360, 4149507528, 2546477766,
       1680096274, 2761668223, 1885468550,  994579960,  151271363,
       3350427251, 1270947803, 3732128195, 1624139549, 4195173706,
       3662752358, 3595430675, 3701623192,  518246041,  760845288,
        367397101,  380150859, 3579735042, 2614960120, 3056359799,
        619163576, 3654030971,  317802237,  358087776,  948203360,
       1542352129, 3395109436, 1230104362, 3866657682, 1520193469,
       2044491271, 1269379971, 1084817670, 2387389264, 2151098452,
       3585194168,  893996204, 3896393132, 1637982276, 2290939358,
        646067861,  741699615, 3761456284, 3216133759, 3675354609,
       1402773437,  722451317, 1363207792, 1657976706, 3625731045,
       1559680064, 4141775683, 2906984316, 3663599158, 2740611446,
       3308795505, 2127613369, 3502354205,  989409430, 4265572581,
       2448662951, 1848068034, 2352229623, 1776483567,  849073952,
       1057404720,  284360800, 1877597777,  870488701], dtype=uint32), 581, 0, 0.0)
